round,player_Novice,player_Average,player_Expert,landmark_Glucksman Gallery,landmark_Honan Collegiate Chapel,landmark_Boole Library,landmark_The Quad / Aula Maxima,landmark_Brookfield Health Sciences Complex,landmark_Student Centre,landmark_Geography Building
1,0.00026989796308960623,0.0,0.0,0.0,0.0,0.0,-0.00026989796308960623,0.0,0.0,0.0
2,0.00026989796308960623,0.0,0.008220571386503863,-0.008220571386503863,0.0,0.0,-0.00026989796308960623,0.0,0.0,0.0
3,0.00026989796308960623,-0.004369246786522634,0.008220571386503863,-0.008220571386503863,0.0,0.0,-0.00026989796308960623,0.004369246786522634,0.0,0.0
4,0.00026989796308960623,-0.004369246786522634,0.018028086596596223,-0.008220571386503863,-0.009676748340624463,0.0,-0.00026989796308960623,0.004369246786522634,0.0,0.0
5,0.00026989796308960623,-0.004369246786522634,0.025614168769632267,-0.008220571386503863,-0.017162720924866773,0.0,-0.00026989796308960623,0.004369246786522634,0.0,0.0
6,0.00026989796308960623,0.0018649194912761556,0.025614168769632267,-0.008220571386503863,-0.017162720924866773,0.0,-0.0065040642408883955,0.004369246786522634,0.0,0.0
7,0.00026989796308960623,0.0018649194912761556,0.03306453442231224,-0.008220571386503863,-0.02451576685204004,0.0,-0.0065040642408883955,0.004369246786522634,0.0,0.0
8,0.00026989796308960623,0.01027900038040171,0.03306453442231224,-0.008220571386503863,-0.02451576685204004,0.0,-0.0065040642408883955,-0.0039337978445352795,0.0,0.0
9,0.00026989796308960623,0.018778640616962286,0.03306453442231224,-0.008220571386503863,-0.02451576685204004,0.0,-0.014892678697871257,-0.0039337978445352795,0.0,0.0
10,0.00026989796308960623,0.010323700163355343,0.03306453442231224,-0.008220571386503863,-0.02451576685204004,0.008019492876597147,-0.014892678697871257,-0.0039337978445352795,0.0,0.0
11,0.00026989796308960623,0.010323700163355343,0.043373239407037766,-0.008220571386503863,-0.02451576685204004,0.008019492876597147,-0.014892678697871257,-0.013976280892782961,0.0,0.0
12,0.00026989796308960623,0.010323700163355343,0.05150904163935142,-0.008220571386503863,-0.02451576685204004,0.00029854741533631626,-0.014892678697871257,-0.013976280892782961,0.0,0.0
13,0.00026989796308960623,0.016946560645247313,0.05150904163935142,-0.008220571386503863,-0.02451576685204004,-0.006070671601291708,-0.014892678697871257,-0.013976280892782961,0.0,0.0
14,-0.0006815928352273566,0.016946560645247313,0.05150904163935142,-0.008220571386503863,-0.02451576685204004,-0.006070671601291708,-0.014892678697871257,-0.013976280892782961,0.0009388042543394033,0.0
15,-0.0006815928352273566,0.016946560645247313,0.05935989433289121,-0.008220571386503863,-0.02451576685204004,-0.006070671601291708,-0.014892678697871257,-0.013976280892782961,-0.006417246798851242,0.0
16,-0.0006815928352273566,0.016946560645247313,0.07002413180896619,-0.008220571386503863,-0.02451576685204004,-0.006070671601291708,-0.014892678697871257,-0.0241073064950542,-0.006417246798851242,0.0
17,-0.002281751724191378,0.016946560645247313,0.07002413180896619,-0.0066415289638164935,-0.02451576685204004,-0.006070671601291708,-0.014892678697871257,-0.0241073064950542,-0.006417246798851242,0.0
18,-0.002281751724191378,0.02115903850505121,0.07002413180896619,-0.0066415289638164935,-0.02451576685204004,-0.006070671601291708,-0.014892678697871257,-0.0241073064950542,-0.006417246798851242,-0.003894332678783744
19,-0.002281751724191378,0.029809755014931508,0.07002413180896619,-0.0066415289638164935,-0.02451576685204004,-0.006070671601291708,-0.023110859382257543,-0.0241073064950542,-0.006417246798851242,-0.003894332678783744
20,-0.0005858486768825098,0.029809755014931508,0.07002413180896619,-0.0066415289638164935,-0.02451576685204004,-0.007766574648600576,-0.023110859382257543,-0.0241073064950542,-0.006417246798851242,-0.003894332678783744
21,-0.00016847568504896072,0.029809755014931508,0.07002413180896619,-0.007048123313106278,-0.02451576685204004,-0.007766574648600576,-0.023110859382257543,-0.0241073064950542,-0.006417246798851242,-0.003894332678783744
22,-0.00016847568504896072,0.029809755014931508,0.08129371577727376,-0.007048123313106278,-0.02451576685204004,-0.007766574648600576,-0.023110859382257543,-0.0241073064950542,-0.016852046769506402,-0.003894332678783744
23,-0.00016847568504896072,0.029809755014931508,0.08793920541050027,-0.007048123313106278,-0.02451576685204004,-0.007766574648600576,-0.023110859382257543,-0.030345929416042347,-0.016852046769506402,-0.003894332678783744
24,-0.001618666143439954,0.029809755014931508,0.08793920541050027,-0.007048123313106278,-0.02451576685204004,-0.007766574648600576,-0.023110859382257543,-0.028895738957651355,-0.016852046769506402,-0.003894332678783744
25,0.0004568924474612163,0.029809755014931508,0.08793920541050027,-0.007048123313106278,-0.02451576685204004,-0.007766574648600576,-0.023110859382257543,-0.028895738957651355,-0.018848897380134635,-0.003894332678783744
26,0.0004568924474612163,0.029809755014931508,0.09843206187510209,-0.007048123313106278,-0.02451576685204004,-0.01749682781698638,-0.023110859382257543,-0.028895738957651355,-0.018848897380134635,-0.003894332678783744
27,0.0013778570613510867,0.029809755014931508,0.09843206187510209,-0.007923039696301655,-0.02451576685204004,-0.01749682781698638,-0.023110859382257543,-0.028895738957651355,-0.018848897380134635,-0.003894332678783744
28,0.0013778570613510867,0.03530836362920017,0.09843206187510209,-0.007923039696301655,-0.02451576685204004,-0.01749682781698638,-0.023110859382257543,-0.028895738957651355,-0.018848897380134635,-0.008918403837300456
29,0.0013778570613510867,0.03530836362920017,0.10844472357443777,-0.007923039696301655,-0.02451576685204004,-0.01749682781698638,-0.023110859382257543,-0.03830683887264777,-0.018848897380134635,-0.008918403837300456
30,0.003984029026942321,0.03530836362920017,0.10844472357443777,-0.007923039696301655,-0.02451576685204004,-0.01749682781698638,-0.025587977440336696,-0.03830683887264777,-0.018848897380134635,-0.008918403837300456
31,0.003984029026942321,0.038980862591995215,0.10844472357443777,-0.007923039696301655,-0.02451576685204004,-0.0209892042148487,-0.025587977440336696,-0.03830683887264777,-0.018848897380134635,-0.008918403837300456
32,0.003984029026942321,0.0374962868664634,0.10844472357443777,-0.007923039696301655,-0.02451576685204004,-0.0209892042148487,-0.025587977440336696,-0.03687643009926374,-0.018848897380134635,-0.008918403837300456
33,0.003984029026942321,0.0374962868664634,0.12006810740255709,-0.007923039696301655,-0.02451576685204004,-0.031783443093538116,-0.025587977440336696,-0.03687643009926374,-0.018848897380134635,-0.008918403837300456
34,0.003984029026942321,0.0374962868664634,0.1354958924212249,-0.007923039696301655,-0.038135608313832704,-0.031783443093538116,-0.025587977440336696,-0.03687643009926374,-0.018848897380134635,-0.008918403837300456
35,0.0011466749427122389,0.0374962868664634,0.1354958924212249,-0.007923039696301655,-0.035471969785779975,-0.031783443093538116,-0.025587977440336696,-0.03687643009926374,-0.018848897380134635,-0.008918403837300456
36,0.0011466749427122389,0.0374962868664634,0.14559078513184234,-0.007923039696301655,-0.035471969785779975,-0.031783443093538116,-0.025587977440336696,-0.03687643009926374,-0.018848897380134635,-0.017610145437561824
37,0.0011466749427122389,0.0374962868664634,0.15438801686634662,-0.007923039696301655,-0.035471969785779975,-0.031783443093538116,-0.025587977440336696,-0.03687643009926374,-0.026533835447057917,-0.017610145437561824
38,0.0011466749427122389,0.0374962868664634,0.1613130782001662,-0.007923039696301655,-0.035471969785779975,-0.031783443093538116,-0.025587977440336696,-0.03687643009926374,-0.026533835447057917,-0.023512186347067133
39,0.0011466749427122389,0.0374962868664634,0.17430068711086202,-0.01900883353496819,-0.035471969785779975,-0.031783443093538116,-0.025587977440336696,-0.03687643009926374,-0.026533835447057917,-0.023512186347067133
40,-0.0008947536171703581,0.0374962868664634,0.17430068711086202,-0.01900883353496819,-0.035471969785779975,-0.031783443093538116,-0.023670355194732692,-0.03687643009926374,-0.026533835447057917,-0.023512186347067133
41,-0.0017384085188617122,0.0374962868664634,0.17430068711086202,-0.01900883353496819,-0.035471969785779975,-0.031783443093538116,-0.023670355194732692,-0.03606326874823593,-0.026533835447057917,-0.023512186347067133
42,-0.0017384085188617122,0.0374962868664634,0.18521886386944067,-0.01900883353496819,-0.035471969785779975,-0.031783443093538116,-0.03312373308383743,-0.03606326874823593,-0.026533835447057917,-0.023512186347067133
43,-0.0017384085188617122,0.0374962868664634,0.19758832764638032,-0.01900883353496819,-0.035471969785779975,-0.031783443093538116,-0.03312373308383743,-0.047058347661071184,-0.026533835447057917,-0.023512186347067133
44,-0.005697513841081232,0.0374962868664634,0.19758832764638032,-0.01900883353496819,-0.035471969785779975,-0.031783443093538116,-0.029400288792702407,-0.047058347661071184,-0.026533835447057917,-0.023512186347067133
45,-0.005697513841081232,0.0277359775718752,0.19758832764638032,-0.01900883353496819,-0.035471969785779975,-0.031783443093538116,-0.029400288792702407,-0.047058347661071184,-0.026533835447057917,-0.01457065133418207
46,-0.007690129358210854,0.0277359775718752,0.19758832764638032,-0.01900883353496819,-0.035471969785779975,-0.031783443093538116,-0.029400288792702407,-0.047058347661071184,-0.026533835447057917,-0.01276533127035967
47,-0.007690129358210854,0.03458390654798558,0.19758832764638032,-0.01900883353496819,-0.035471969785779975,-0.031783443093538116,-0.029400288792702407,-0.047058347661071184,-0.026533835447057917,-0.0191247686154133
48,-0.007690129358210854,0.03458390654798558,0.21182045584457512,-0.01900883353496819,-0.035471969785779975,-0.031783443093538116,-0.029400288792702407,-0.047058347661071184,-0.026533835447057917,-0.03132621510728031
49,-0.007690129358210854,0.03458390654798558,0.22244270811724043,-0.01900883353496819,-0.035471969785779975,-0.031783443093538116,-0.029400288792702407,-0.047058347661071184,-0.03531319093988732,-0.03132621510728031
50,-0.010987776514520715,0.03458390654798558,0.22244270811724043,-0.01900883353496819,-0.035471969785779975,-0.031783443093538116,-0.029400288792702407,-0.047058347661071184,-0.032322698499301014,-0.03132621510728031
51,-0.010987776514520715,0.03458390654798558,0.23232188722826094,-0.01900883353496819,-0.035471969785779975,-0.031783443093538116,-0.029400288792702407,-0.047058347661071184,-0.04060655562469022,-0.03132621510728031
52,-0.010987776514520715,0.04273348057189802,0.23232188722826094,-0.01900883353496819,-0.035471969785779975,-0.031783443093538116,-0.029400288792702407,-0.047058347661071184,-0.04060655562469022,-0.03899514584013632
53,-0.010987776514520715,0.04273348057189802,0.23896506269272347,-0.01900883353496819,-0.035471969785779975,-0.031783443093538116,-0.029400288792702407,-0.047058347661071184,-0.0461858773670858,-0.03899514584013632
54,-0.010987776514520715,0.04892062417984258,0.23896506269272347,-0.024548485369988323,-0.035471969785779975,-0.031783443093538116,-0.029400288792702407,-0.047058347661071184,-0.0461858773670858,-0.03899514584013632
55,-0.010987776514520715,0.04892062417984258,0.251837455240134,-0.024548485369988323,-0.045766869211870606,-0.031783443093538116,-0.029400288792702407,-0.047058347661071184,-0.0461858773670858,-0.03899514584013632
56,-0.010270667232785129,0.04892062417984258,0.251837455240134,-0.024548485369988323,-0.045766869211870606,-0.031783443093538116,-0.030059403357173112,-0.047058347661071184,-0.0461858773670858,-0.03899514584013632
57,-0.01423822017865704,0.04892062417984258,0.251837455240134,-0.024548485369988323,-0.045766869211870606,-0.031783443093538116,-0.030059403357173112,-0.047058347661071184,-0.04253633439015782,-0.03899514584013632
58,-0.01423822017865704,0.04892062417984258,0.2609230074485528,-0.024548485369988323,-0.045766869211870606,-0.031783443093538116,-0.030059403357173112,-0.047058347661071184,-0.04253633439015782,-0.04655585012546385
59,-0.01423822017865704,0.04892062417984258,0.24697448143012024,-0.024548485369988323,-0.045766869211870606,-0.031783443093538116,-0.018575224314283496,-0.047058347661071184,-0.04253633439015782,-0.04655585012546385
60,-0.01423822017865704,0.041269231708587914,0.24697448143012024,-0.024548485369988323,-0.045766869211870606,-0.031783443093538116,-0.018575224314283496,-0.047058347661071184,-0.035328072757006695,-0.04655585012546385
61,-0.011230752094187077,0.041269231708587914,0.24697448143012024,-0.02718237837244759,-0.045766869211870606,-0.031783443093538116,-0.018575224314283496,-0.047058347661071184,-0.035328072757006695,-0.04655585012546385
62,-0.010658583726784906,0.041269231708587914,0.24697448143012024,-0.02718237837244759,-0.045766869211870606,-0.031783443093538116,-0.01909596181720008,-0.047058347661071184,-0.035328072757006695,-0.04655585012546385
63,-0.010658583726784906,0.04891644722394439,0.24697448143012024,-0.02718237837244759,-0.045766869211870606,-0.031783443093538116,-0.01909596181720008,-0.047058347661071184,-0.035328072757006695,-0.053677015146770334
64,-0.010658583726784906,0.04891644722394439,0.2321325084329817,-0.02718237837244759,-0.045766869211870606,-0.031783443093538116,-0.00670495683793762,-0.047058347661071184,-0.035328072757006695,-0.053677015146770334
65,-0.010658583726784906,0.04891644722394439,0.247977592939818,-0.02718237837244759,-0.058066951761245246,-0.031783443093538116,-0.00670495683793762,-0.047058347661071184,-0.035328072757006695,-0.053677015146770334
66,-0.015994290743962157,0.04891644722394439,0.247977592939818,-0.02718237837244759,-0.058066951761245246,-0.031783443093538116,-0.00670495683793762,-0.04225687088912429,-0.035328072757006695,-0.053677015146770334
67,-0.015994290743962157,0.04891644722394439,0.26022655708977466,-0.03671240204965601,-0.058066951761245246,-0.031783443093538116,-0.00670495683793762,-0.04225687088912429,-0.035328072757006695,-0.053677015146770334
68,-0.011805346903978293,0.04891644722394439,0.26022655708977466,-0.03671240204965601,-0.058066951761245246,-0.031783443093538116,-0.00670495683793762,-0.04225687088912429,-0.03910120231875687,-0.053677015146770334
69,-0.011805346903978293,0.04891644722394439,0.2441072952850968,-0.03671240204965601,-0.058066951761245246,-0.031783443093538116,-0.00670495683793762,-0.04225687088912429,-0.03910120231875687,-0.04063408567311917
70,-0.012114085758500334,0.04891644722394439,0.2441072952850968,-0.03671240204965601,-0.058066951761245246,-0.031783443093538116,-0.00670495683793762,-0.04225687088912429,-0.03910120231875687,-0.040355733024206225
71,-0.012114085758500334,0.04166375167416344,0.2441072952850968,-0.03671240204965601,-0.05163428460277118,-0.031783443093538116,-0.00670495683793762,-0.04225687088912429,-0.03910120231875687,-0.040355733024206225
72,-0.012360022083747138,0.04166375167416344,0.2441072952850968,-0.03671240204965601,-0.05163428460277118,-0.031783443093538116,-0.0064856562157861375,-0.04225687088912429,-0.03910120231875687,-0.040355733024206225
73,-0.012360022083747138,0.04166375167416344,0.25584205020243933,-0.03671240204965601,-0.05163428460277118,-0.031783443093538116,-0.016112838742209062,-0.04225687088912429,-0.03910120231875687,-0.040355733024206225
74,-0.012360022083747138,0.037528316793382,0.25584205020243933,-0.03671240204965601,-0.05163428460277118,-0.028157222209270805,-0.016112838742209062,-0.04225687088912429,-0.03910120231875687,-0.040355733024206225
75,-0.012360022083747138,0.037528316793382,0.2664786826489626,-0.044838091754704934,-0.05163428460277118,-0.028157222209270805,-0.016112838742209062,-0.04225687088912429,-0.03910120231875687,-0.040355733024206225
76,-0.012360022083747138,0.037528316793382,0.2749180556927894,-0.044838091754704934,-0.05163428460277118,-0.03453932663461329,-0.016112838742209062,-0.04225687088912429,-0.03910120231875687,-0.040355733024206225
77,-0.012360022083747138,0.04785690783308434,0.2749180556927894,-0.044838091754704934,-0.05163428460277118,-0.03453932663461329,-0.02586405512751811,-0.04225687088912429,-0.03910120231875687,-0.040355733024206225
78,-0.012360022083747138,0.040690859829894656,0.2749180556927894,-0.044838091754704934,-0.05163428460277118,-0.02824056316970695,-0.02586405512751811,-0.04225687088912429,-0.03910120231875687,-0.040355733024206225
79,-0.012360022083747138,0.05229420544855273,0.2749180556927894,-0.044838091754704934,-0.05163428460277118,-0.02824056316970695,-0.02586405512751811,-0.04225687088912429,-0.03910120231875687,-0.05094272720181396
80,-0.012360022083747138,0.05229420544855273,0.28672190968572386,-0.044838091754704934,-0.05163428460277118,-0.02824056316970695,-0.02586405512751811,-0.04225687088912429,-0.048383844779219934,-0.05094272720181396
81,-0.010720773459202445,0.05229420544855273,0.28672190968572386,-0.044838091754704934,-0.05301102010238879,-0.02824056316970695,-0.02586405512751811,-0.04225687088912429,-0.048383844779219934,-0.05094272720181396
82,-0.010720773459202445,0.05229420544855273,0.298153600223659,-0.044838091754704934,-0.05301102010238879,-0.02824056316970695,-0.02586405512751811,-0.04225687088912429,-0.05739211483909172,-0.05094272720181396
83,-0.00846413861812839,0.05229420544855273,0.298153600223659,-0.044838091754704934,-0.05301102010238879,-0.02824056316970695,-0.02586405512751811,-0.04225687088912429,-0.059408398040288066,-0.05094272720181396
84,-0.00846413861812839,0.05229420544855273,0.31147095859147433,-0.044838091754704934,-0.05301102010238879,-0.02824056316970695,-0.02586405512751811,-0.05240007074766163,-0.059408398040288066,-0.05094272720181396
85,-0.014212380369166527,0.05229420544855273,0.31147095859147433,-0.0400545898779669,-0.05301102010238879,-0.02824056316970695,-0.02586405512751811,-0.05240007074766163,-0.059408398040288066,-0.05094272720181396
86,-0.015824115382721056,0.05229420544855273,0.31147095859147433,-0.0400545898779669,-0.05301102010238879,-0.026897140112166124,-0.02586405512751811,-0.05240007074766163,-0.059408398040288066,-0.05094272720181396
87,-0.02160283174871517,0.05229420544855273,0.31147095859147433,-0.0400545898779669,-0.05301102010238879,-0.026897140112166124,-0.02586405512751811,-0.047517022245512755,-0.059408398040288066,-0.05094272720181396
88,-0.026626954010546756,0.05229420544855273,0.31147095859147433,-0.0400545898779669,-0.05301102010238879,-0.026897140112166124,-0.02586405512751811,-0.04326540169819969,-0.059408398040288066,-0.05094272720181396
89,-0.026626954010546756,0.05229420544855273,0.3244771221487026,-0.0400545898779669,-0.05301102010238879,-0.036706410526126124,-0.02586405512751811,-0.04326540169819969,-0.059408398040288066,-0.05094272720181396
90,-0.027381987542198425,0.05229420544855273,0.3244771221487026,-0.03944478776803901,-0.05301102010238879,-0.036706410526126124,-0.02586405512751811,-0.04326540169819969,-0.059408398040288066,-0.05094272720181396
91,-0.027381987542198425,0.05229420544855273,0.3337341172299929,-0.03944478776803901,-0.05301102010238879,-0.036706410526126124,-0.03311665901442861,-0.04326540169819969,-0.059408398040288066,-0.05094272720181396
92,-0.027381987542198425,0.05229420544855273,0.31143327798454773,-0.03944478776803901,-0.05301102010238879,-0.02000960844370388,-0.03311665901442861,-0.04326540169819969,-0.059408398040288066,-0.05094272720181396
93,-0.027381987542198425,0.06046063434103159,0.31143327798454773,-0.046639490145667616,-0.05301102010238879,-0.02000960844370388,-0.03311665901442861,-0.04326540169819969,-0.059408398040288066,-0.05094272720181396
94,-0.027381987542198425,0.05161626177023576,0.31143327798454773,-0.046639490145667616,-0.05301102010238879,-0.02000960844370388,-0.03311665901442861,-0.04326540169819969,-0.05132574176745551,-0.05094272720181396
95,-0.027381987542198425,0.05621451234974206,0.31143327798454773,-0.046639490145667616,-0.05301102010238879,-0.02000960844370388,-0.037322176448354304,-0.04326540169819969,-0.05132574176745551,-0.05094272720181396
96,-0.027381987542198425,0.052530069240507495,0.31143327798454773,-0.046639490145667616,-0.04994494506743135,-0.02000960844370388,-0.037322176448354304,-0.04326540169819969,-0.05132574176745551,-0.05094272720181396
97,-0.027381987542198425,0.056339889093362475,0.31143327798454773,-0.046639490145667616,-0.04994494506743135,-0.02000960844370388,-0.037322176448354304,-0.04659733474024359,-0.05132574176745551,-0.05094272720181396
98,-0.027381987542198425,0.056339889093362475,0.3204747497025193,-0.05334408917345577,-0.04994494506743135,-0.02000960844370388,-0.037322176448354304,-0.04659733474024359,-0.05132574176745551,-0.05094272720181396
99,-0.025826845497943188,0.056339889093362475,0.3204747497025193,-0.05334408917345577,-0.04994494506743135,-0.02000960844370388,-0.037322176448354304,-0.0479171133585185,-0.05132574176745551,-0.05094272720181396
100,-0.02515554219859431,0.056339889093362475,0.3204747497025193,-0.05334408917345577,-0.04994494506743135,-0.02000960844370388,-0.037322176448354304,-0.0479171133585185,-0.05132574176745551,-0.051500035601273406
