round,player_Novice,player_Average,player_Expert,landmark_Glucksman Gallery,landmark_Honan Collegiate Chapel,landmark_Boole Library,landmark_The Quad / Aula Maxima,landmark_Brookfield Health Sciences Complex,landmark_Student Centre,landmark_Geography Building
101,-0.02515554219859431,0.04636775741550363,0.3204747497025193,-0.05334408917345577,-0.04994494506743135,-0.02000960844370388,-0.037322176448354304,-0.03908366799681654,-0.05132574176745551,-0.051500035601273406
102,-0.018160585268131003,0.04636775741550363,0.3204747497025193,-0.05334408917345577,-0.04994494506743135,-0.02000960844370388,-0.0432748384719605,-0.03908366799681654,-0.05132574176745551,-0.051500035601273406
103,-0.018160585268131003,0.04636775741550363,0.3331014362531499,-0.05334408917345577,-0.04994494506743135,-0.02000960844370388,-0.05322627004205831,-0.03908366799681654,-0.05132574176745551,-0.051500035601273406
104,-0.025246729486430253,0.04636775741550363,0.3331014362531499,-0.04764738499796029,-0.04994494506743135,-0.02000960844370388,-0.05322627004205831,-0.03908366799681654,-0.05132574176745551,-0.051500035601273406
105,-0.025246729486430253,0.037886088383546616,0.3331014362531499,-0.04764738499796029,-0.04994494506743135,-0.02000960844370388,-0.05322627004205831,-0.03156273721905146,-0.05132574176745551,-0.051500035601273406
106,-0.02618293636718499,0.037886088383546616,0.3331014362531499,-0.04764738499796029,-0.04994494506743135,-0.02000960844370388,-0.05322627004205831,-0.030772907961346317,-0.05132574176745551,-0.051500035601273406
107,-0.02618293636718499,0.023395727199700227,0.3331014362531499,-0.04764738499796029,-0.04994494506743135,-0.02000960844370388,-0.05322627004205831,-0.030772907961346317,-0.05132574176745551,-0.039075042640463936
108,-0.02618293636718499,0.023395727199700227,0.3367265468417563,-0.04764738499796029,-0.04994494506743135,-0.022679008058950404,-0.05322627004205831,-0.030772907961346317,-0.05132574176745551,-0.039075042640463936
109,-0.02618293636718499,0.023395727199700227,0.3466549866095454,-0.04764738499796029,-0.05692758402499733,-0.022679008058950404,-0.05322627004205831,-0.030772907961346317,-0.05132574176745551,-0.039075042640463936
110,-0.02618293636718499,0.023395727199700227,0.3572523997419109,-0.055397731915660435,-0.05692758402499733,-0.022679008058950404,-0.05322627004205831,-0.030772907961346317,-0.05132574176745551,-0.039075042640463936
111,-0.02618293636718499,0.023395727199700227,0.3689989476637792,-0.055397731915660435,-0.05692758402499733,-0.031190327086246875,-0.05322627004205831,-0.030772907961346317,-0.05132574176745551,-0.039075042640463936
112,-0.026957968509848388,0.023395727199700227,0.3689989476637792,-0.05477238409239555,-0.05692758402499733,-0.031190327086246875,-0.05322627004205831,-0.030772907961346317,-0.05132574176745551,-0.039075042640463936
113,-0.037133589906470865,0.023395727199700227,0.3689989476637792,-0.05477238409239555,-0.05692758402499733,-0.023060655098094227,-0.05322627004205831,-0.030772907961346317,-0.05132574176745551,-0.039075042640463936
114,-0.037133589906470865,0.015597426432953167,0.3689989476637792,-0.05477238409239555,-0.05692758402499733,-0.01636514433876594,-0.05322627004205831,-0.030772907961346317,-0.05132574176745551,-0.039075042640463936
115,-0.037133589906470865,0.015597426432953167,0.37660926085091295,-0.05477238409239555,-0.05692758402499733,-0.01636514433876594,-0.05901640005549765,-0.030772907961346317,-0.05132574176745551,-0.039075042640463936
116,-0.037133589906470865,0.015597426432953167,0.3908297047555972,-0.05477238409239555,-0.05692758402499733,-0.026843366163270134,-0.05901640005549765,-0.030772907961346317,-0.05132574176745551,-0.039075042640463936
117,-0.037133589906470865,0.015597426432953167,0.3714017083639798,-0.05477238409239555,-0.05692758402499733,-0.026843366163270134,-0.05901640005549765,-0.01625838740132983,-0.05132574176745551,-0.039075042640463936
118,-0.03571159940136952,0.015597426432953167,0.3714017083639798,-0.055910577126045836,-0.05692758402499733,-0.026843366163270134,-0.05901640005549765,-0.01625838740132983,-0.05132574176745551,-0.039075042640463936
119,-0.041057348888314776,0.015597426432953167,0.3714017083639798,-0.055910577126045836,-0.05293497737693508,-0.026843366163270134,-0.05901640005549765,-0.01625838740132983,-0.05132574176745551,-0.039075042640463936
120,-0.041057348888314776,0.015597426432953167,0.38661092912962863,-0.055910577126045836,-0.05293497737693508,-0.03797634044129553,-0.05901640005549765,-0.01625838740132983,-0.05132574176745551,-0.039075042640463936
121,-0.041057348888314776,0.02683968644413317,0.38661092912962863,-0.06557541535391996,-0.05293497737693508,-0.03797634044129553,-0.05901640005549765,-0.01625838740132983,-0.05132574176745551,-0.039075042640463936
122,-0.041057348888314776,0.04038685955063615,0.38661092912962863,-0.0772364627019485,-0.05293497737693508,-0.03797634044129553,-0.05901640005549765,-0.01625838740132983,-0.05132574176745551,-0.039075042640463936
123,-0.041057348888314776,0.04577929947707793,0.38661092912962863,-0.0772364627019485,-0.05293497737693508,-0.03797634044129553,-0.06371628732398807,-0.01625838740132983,-0.05132574176745551,-0.039075042640463936
124,-0.04266025056511781,0.04577929947707793,0.38661092912962863,-0.0772364627019485,-0.05293497737693508,-0.03797634044129553,-0.06371628732398807,-0.01494130030923307,-0.05132574176745551,-0.039075042640463936
125,-0.04527825629491285,0.04577929947707793,0.38661092912962863,-0.0772364627019485,-0.05293497737693508,-0.03797634044129553,-0.06371628732398807,-0.012786730376327214,-0.05132574176745551,-0.039075042640463936
126,-0.04160863152638911,0.04577929947707793,0.38661092912962863,-0.0772364627019485,-0.05293497737693508,-0.03797634044129553,-0.06371628732398807,-0.015811436506189536,-0.05132574176745551,-0.039075042640463936
127,-0.04334718552237999,0.04577929947707793,0.38661092912962863,-0.0772364627019485,-0.05293497737693508,-0.03797634044129553,-0.06371628732398807,-0.015811436506189536,-0.05132574176745551,-0.03774866861920646
128,-0.04334718552237999,0.04577929947707793,0.3948224372257639,-0.0772364627019485,-0.05293497737693508,-0.03797634044129553,-0.06371628732398807,-0.02211164530408641,-0.05132574176745551,-0.03774866861920646
129,-0.04334718552237999,0.030574088107575233,0.3948224372257639,-0.0642624508268837,-0.05293497737693508,-0.03797634044129553,-0.06371628732398807,-0.02211164530408641,-0.05132574176745551,-0.03774866861920646
130,-0.04334718552237999,0.04183353035644169,0.3948224372257639,-0.0642624508268837,-0.05293497737693508,-0.04748862785844134,-0.06371628732398807,-0.02211164530408641,-0.05132574176745551,-0.03774866861920646
131,-0.04334718552237999,0.046760853771132815,0.3948224372257639,-0.0642624508268837,-0.05293497737693508,-0.04748862785844134,-0.06371628732398807,-0.026467378032647954,-0.05132574176745551,-0.03774866861920646
132,-0.034179512173317106,0.046760853771132815,0.3948224372257639,-0.0642624508268837,-0.05954230952040383,-0.04748862785844134,-0.06371628732398807,-0.026467378032647954,-0.05132574176745551,-0.03774866861920646
133,-0.02974503245418042,0.046760853771132815,0.3948224372257639,-0.0642624508268837,-0.05954230952040383,-0.04748862785844134,-0.06371628732398807,-0.026467378032647954,-0.05132574176745551,-0.04110772062202557
134,-0.02974503245418042,0.04203227802920184,0.3948224372257639,-0.0642624508268837,-0.05954230952040383,-0.04748862785844134,-0.06371628732398807,-0.026467378032647954,-0.0475408838874305,-0.04110772062202557
135,-0.031594207678796116,0.04203227802920184,0.3948224372257639,-0.0642624508268837,-0.05821834382703993,-0.04748862785844134,-0.06371628732398807,-0.026467378032647954,-0.0475408838874305,-0.04110772062202557
136,-0.031594207678796116,0.03153606586244143,0.3948224372257639,-0.0642624508268837,-0.05821834382703993,-0.04748862785844134,-0.05491051774829539,-0.026467378032647954,-0.0475408838874305,-0.04110772062202557
137,-0.035347300595618934,0.03153606586244143,0.3948224372257639,-0.0642624508268837,-0.05821834382703993,-0.04460078000815698,-0.05491051774829539,-0.026467378032647954,-0.0475408838874305,-0.04110772062202557
138,-0.035347300595618934,0.03153606586244143,0.41043692124243325,-0.0642624508268837,-0.05821834382703993,-0.04460078000815698,-0.05491051774829539,-0.03860206275417386,-0.0475408838874305,-0.04110772062202557
139,-0.03852103020200023,0.03153606586244143,0.41043692124243325,-0.0642624508268837,-0.05821834382703993,-0.04460078000815698,-0.05491051774829539,-0.03601814130473069,-0.0475408838874305,-0.04110772062202557
140,-0.03852103020200023,0.034350032335487835,0.41043692124243325,-0.0642624508268837,-0.05821834382703993,-0.04460078000815698,-0.05491051774829539,-0.03851287628713738,-0.0475408838874305,-0.04110772062202557
141,-0.03852103020200023,0.024497006762458258,0.41043692124243325,-0.0642624508268837,-0.05821834382703993,-0.04460078000815698,-0.05491051774829539,-0.03851287628713738,-0.0475408838874305,-0.033268006775992745
142,-0.03852103020200023,0.024497006762458258,0.42564880201259314,-0.0642624508268837,-0.05821834382703993,-0.04460078000815698,-0.0662513261264259,-0.03851287628713738,-0.0475408838874305,-0.033268006775992745
143,-0.03852103020200023,0.01161972276671467,0.42564880201259314,-0.0642624508268837,-0.04853084577519612,-0.04460078000815698,-0.0662513261264259,-0.03851287628713738,-0.0475408838874305,-0.033268006775992745
144,-0.03852103020200023,0.018567330988375538,0.42564880201259314,-0.0642624508268837,-0.04853084577519612,-0.04460078000815698,-0.07198664760736839,-0.03851287628713738,-0.0475408838874305,-0.033268006775992745
145,-0.03852103020200023,0.018567330988375538,0.4407959655063639,-0.07520914041061721,-0.04853084577519612,-0.04460078000815698,-0.07198664760736839,-0.03851287628713738,-0.0475408838874305,-0.033268006775992745
146,-0.03852103020200023,0.030460220274924447,0.4407959655063639,-0.08472345183985634,-0.04853084577519612,-0.04460078000815698,-0.07198664760736839,-0.03851287628713738,-0.0475408838874305,-0.033268006775992745
147,-0.04154049228466611,0.030460220274924447,0.4407959655063639,-0.08472345183985634,-0.04853084577519612,-0.04460078000815698,-0.07198664760736839,-0.03602469785538045,-0.0475408838874305,-0.033268006775992745
148,-0.04154049228466611,0.03798126474791007,0.4407959655063639,-0.08472345183985634,-0.04853084577519612,-0.050561848322918136,-0.07198664760736839,-0.03602469785538045,-0.0475408838874305,-0.033268006775992745
149,-0.04154049228466611,0.03798126474791007,0.45807384140383317,-0.08472345183985634,-0.04853084577519612,-0.050561848322918136,-0.0849249639771012,-0.03602469785538045,-0.0475408838874305,-0.033268006775992745
150,-0.037007604589151276,0.03798126474791007,0.45807384140383317,-0.08472345183985634,-0.04853084577519612,-0.050561848322918136,-0.0849249639771012,-0.039765430419640264,-0.0475408838874305,-0.033268006775992745
151,-0.037007604589151276,0.03798126474791007,0.46939440478976663,-0.08472345183985634,-0.04853084577519612,-0.050561848322918136,-0.0849249639771012,-0.039765430419640264,-0.05530949068805272,-0.033268006775992745
152,-0.037007604589151276,0.03798126474791007,0.4807954151784191,-0.0929325965570288,-0.04853084577519612,-0.050561848322918136,-0.0849249639771012,-0.039765430419640264,-0.05530949068805272,-0.033268006775992745
153,-0.037007604589151276,0.03164393174669094,0.4807954151784191,-0.0929325965570288,-0.04853084577519612,-0.050561848322918136,-0.0849249639771012,-0.039765430419640264,-0.05530949068805272,-0.02840184036434234
154,-0.037007604589151276,0.04134875217042499,0.4807954151784191,-0.0929325965570288,-0.04853084577519612,-0.050561848322918136,-0.0849249639771012,-0.039765430419640264,-0.0626095768474987,-0.02840184036434234
155,-0.03921170361190051,0.04134875217042499,0.4807954151784191,-0.0929325965570288,-0.04853084577519612,-0.050561848322918136,-0.0849249639771012,-0.039765430419640264,-0.06099225609511877,-0.02840184036434234
156,-0.03921170361190051,0.04134875217042499,0.49498414498732535,-0.0929325965570288,-0.05787901613665961,-0.050561848322918136,-0.0849249639771012,-0.039765430419640264,-0.06099225609511877,-0.02840184036434234
157,-0.03921170361190051,0.045895079463766475,0.49498414498732535,-0.09651617218825091,-0.05787901613665961,-0.050561848322918136,-0.0849249639771012,-0.039765430419640264,-0.06099225609511877,-0.02840184036434234
158,-0.04178548957229581,0.045895079463766475,0.49498414498732535,-0.09651617218825091,-0.05787901613665961,-0.04862600930997124,-0.0849249639771012,-0.039765430419640264,-0.06099225609511877,-0.02840184036434234
159,-0.04178548957229581,0.053356928349532665,0.49498414498732535,-0.09651617218825091,-0.05787901613665961,-0.04862600930997124,-0.0849249639771012,-0.039765430419640264,-0.06099225609511877,-0.03403984257773891
160,-0.039306558965217,0.053356928349532665,0.49498414498732535,-0.09651617218825091,-0.05787901613665961,-0.04862600930997124,-0.08683453717631597,-0.039765430419640264,-0.06099225609511877,-0.03403984257773891
161,-0.039306558965217,0.053356928349532665,0.5132200584666737,-0.09651617218825091,-0.05787901613665961,-0.04862600930997124,-0.10031756098864864,-0.039765430419640264,-0.06099225609511877,-0.03403984257773891
162,-0.039306558965217,0.053356928349532665,0.5265049296726255,-0.09651617218825091,-0.066585752741807,-0.04862600930997124,-0.10031756098864864,-0.039765430419640264,-0.06099225609511877,-0.03403984257773891
163,-0.039306558965217,0.061504430403677875,0.5265049296726255,-0.09651617218825091,-0.066585752741807,-0.04862600930997124,-0.10031756098864864,-0.039765430419640264,-0.06099225609511877,-0.04020933835284309
164,-0.037640959899257795,0.061504430403677875,0.5265049296726255,-0.09651617218825091,-0.066585752741807,-0.04862600930997124,-0.10031756098864864,-0.039765430419640264,-0.06099225609511877,-0.04144023008540416
165,-0.035194499327396316,0.061504430403677875,0.5265049296726255,-0.09651617218825091,-0.06827928228739319,-0.04862600930997124,-0.10031756098864864,-0.039765430419640264,-0.06099225609511877,-0.04144023008540416
166,-0.035194499327396316,0.050774309388441366,0.5265049296726255,-0.08819338417163888,-0.06827928228739319,-0.04862600930997124,-0.10031756098864864,-0.039765430419640264,-0.06099225609511877,-0.04144023008540416
167,-0.035194499327396316,0.050774309388441366,0.5360542437596636,-0.08819338417163888,-0.07468524499341693,-0.04862600930997124,-0.10031756098864864,-0.039765430419640264,-0.06099225609511877,-0.04144023008540416
168,-0.035194499327396316,0.050774309388441366,0.5445745503651679,-0.08819338417163888,-0.07468524499341693,-0.04862600930997124,-0.10031756098864864,-0.039765430419640264,-0.06683997322919144,-0.04144023008540416
169,-0.035194499327396316,0.06097759361113332,0.5445745503651679,-0.08819338417163888,-0.07468524499341693,-0.04862600930997124,-0.10841787823414455,-0.039765430419640264,-0.06683997322919144,-0.04144023008540416
170,-0.035194499327396316,0.06630057273104593,0.5445745503651679,-0.08819338417163888,-0.07468524499341693,-0.05263833036356575,-0.10841787823414455,-0.039765430419640264,-0.06683997322919144,-0.04144023008540416
171,-0.036641161637278735,0.06630057273104593,0.5445745503651679,-0.08819338417163888,-0.07468524499341693,-0.05263833036356575,-0.10841787823414455,-0.039765430419640264,-0.06683997322919144,-0.04037792086154216
172,-0.036641161637278735,0.06630057273104593,0.5261970875413361,-0.08819338417163888,-0.062214823791531065,-0.05263833036356575,-0.10841787823414455,-0.039765430419640264,-0.06683997322919144,-0.04037792086154216
173,-0.036641161637278735,0.07729974067649562,0.5261970875413361,-0.08819338417163888,-0.07016380230673,-0.05263833036356575,-0.10841787823414455,-0.039765430419640264,-0.06683997322919144,-0.04037792086154216
174,-0.03575008037459919,0.07729974067649562,0.5261970875413361,-0.08819338417163888,-0.07079831081095977,-0.05263833036356575,-0.10841787823414455,-0.039765430419640264,-0.06683997322919144,-0.04037792086154216
175,-0.03575008037459919,0.07729974067649562,0.5339464745816082,-0.08819338417163888,-0.07079831081095977,-0.05263833036356575,-0.11422119958203501,-0.039765430419640264,-0.06683997322919144,-0.04037792086154216
176,-0.03575008037459919,0.07729974067649562,0.5498701199402635,-0.08819338417163888,-0.08197479958552176,-0.05263833036356575,-0.11422119958203501,-0.039765430419640264,-0.06683997322919144,-0.04037792086154216
177,-0.03575008037459919,0.07729974067649562,0.5561521221425487,-0.09274980946737184,-0.08197479958552176,-0.05263833036356575,-0.11422119958203501,-0.039765430419640264,-0.06683997322919144,-0.04037792086154216
178,-0.040088500565787305,0.07729974067649562,0.5561521221425487,-0.08951477964386055,-0.08197479958552176,-0.05263833036356575,-0.11422119958203501,-0.039765430419640264,-0.06683997322919144,-0.04037792086154216
179,-0.041949923248684094,0.07729974067649562,0.5561521221425487,-0.08951477964386055,-0.08197479958552176,-0.051291447284071326,-0.11422119958203501,-0.039765430419640264,-0.06683997322919144,-0.04037792086154216
180,-0.041949923248684094,0.07729974067649562,0.5690764381822808,-0.09909179080999299,-0.08197479958552176,-0.051291447284071326,-0.11422119958203501,-0.039765430419640264,-0.06683997322919144,-0.04037792086154216
181,-0.04512556751770696,0.07729974067649562,0.5690764381822808,-0.09909179080999299,-0.08197479958552176,-0.051291447284071326,-0.11422119958203501,-0.03733716500924225,-0.06683997322919144,-0.04037792086154216
182,-0.04891324624126224,0.07729974067649562,0.5690764381822808,-0.09909179080999299,-0.08197479958552176,-0.051291447284071326,-0.11422119958203501,-0.03441094390151363,-0.06683997322919144,-0.04037792086154216
183,-0.04891324624126224,0.07729974067649562,0.5773087585100454,-0.09909179080999299,-0.08197479958552176,-0.057262465977817964,-0.11422119958203501,-0.03441094390151363,-0.06683997322919144,-0.04037792086154216
184,-0.04891324624126224,0.07729974067649562,0.5926601301680585,-0.09909179080999299,-0.08197479958552176,-0.057262465977817964,-0.12583845380972059,-0.03441094390151363,-0.06683997322919144,-0.04037792086154216
185,-0.04891324624126224,0.08666516447869158,0.5926601301680585,-0.09909179080999299,-0.08197479958552176,-0.057262465977817964,-0.12583845380972059,-0.04203845400845674,-0.06683997322919144,-0.04037792086154216
186,-0.05465490013018704,0.08666516447869158,0.5926601301680585,-0.09479201039992509,-0.08197479958552176,-0.057262465977817964,-0.12583845380972059,-0.04203845400845674,-0.06683997322919144,-0.04037792086154216
187,-0.05575737425287851,0.08666516447869158,0.5926601301680585,-0.09479201039992509,-0.08197479958552176,-0.057262465977817964,-0.12583845380972059,-0.04203845400845674,-0.06607474968785998,-0.04037792086154216
188,-0.05575737425287851,0.09632400794553853,0.5926601301680585,-0.09479201039992509,-0.08197479958552176,-0.057262465977817964,-0.12583845380972059,-0.04203845400845674,-0.06607474968785998,-0.047548475014215254
189,-0.05575737425287851,0.09632400794553853,0.6046304572755822,-0.09479201039992509,-0.08197479958552176,-0.057262465977817964,-0.12583845380972059,-0.05147618026321319,-0.06607474968785998,-0.047548475014215254
190,-0.05575737425287851,0.0844808747484204,0.6046304572755822,-0.09479201039992509,-0.08197479958552176,-0.057262465977817964,-0.12583845380972059,-0.05147618026321319,-0.06607474968785998,-0.038736749305166816
191,-0.05575737425287851,0.0844808747484204,0.612501125327874,-0.09479201039992509,-0.08197479958552176,-0.057262465977817964,-0.12583845380972059,-0.05147618026321319,-0.06607474968785998,-0.044507158227601776
192,-0.05479184652615615,0.0844808747484204,0.612501125327874,-0.09479201039992509,-0.08197479958552176,-0.057262465977817964,-0.12657674732844065,-0.05147618026321319,-0.06607474968785998,-0.044507158227601776
193,-0.054273511986158096,0.0844808747484204,0.612501125327874,-0.09518426356532902,-0.08197479958552176,-0.057262465977817964,-0.12657674732844065,-0.05147618026321319,-0.06607474968785998,-0.044507158227601776
194,-0.054273511986158096,0.09080888356984904,0.612501125327874,-0.10010540491776666,-0.08197479958552176,-0.057262465977817964,-0.12657674732844065,-0.05147618026321319,-0.06607474968785998,-0.044507158227601776
195,-0.054273511986158096,0.09822752262443024,0.612501125327874,-0.10010540491776666,-0.08728434901718503,-0.057262465977817964,-0.12657674732844065,-0.05147618026321319,-0.06607474968785998,-0.044507158227601776
196,-0.054273511986158096,0.11181255578987749,0.612501125327874,-0.10010540491776666,-0.09703145801481534,-0.057262465977817964,-0.12657674732844065,-0.05147618026321319,-0.06607474968785998,-0.044507158227601776
197,-0.054273511986158096,0.11181255578987749,0.6228183894910857,-0.10010540491776666,-0.09703145801481534,-0.057262465977817964,-0.12657674732844065,-0.05147618026321319,-0.0733162314281983,-0.044507158227601776
198,-0.054273511986158096,0.09892729981162263,0.6228183894910857,-0.10010540491776666,-0.09703145801481534,-0.057262465977817964,-0.12657674732844065,-0.041214618941164086,-0.0733162314281983,-0.044507158227601776
199,-0.054273511986158096,0.09036476703557968,0.6228183894910857,-0.10010540491776666,-0.09082093154888833,-0.057262465977817964,-0.12657674732844065,-0.041214618941164086,-0.0733162314281983,-0.044507158227601776
200,-0.054273511986158096,0.09036476703557968,0.6359257081181593,-0.10010540491776666,-0.09082093154888833,-0.057262465977817964,-0.12657674732844065,-0.041214618941164086,-0.0733162314281983,-0.05421977562751958
