round,minutes_used,timing_tag,is_correct,player_rating,landmark,landmark_Glucksman Gallery,landmark_Honan Collegiate Chapel,landmark_Boole Library,landmark_The Quad / Aula Maxima,landmark_Brookfield Health Sciences Complex,landmark_Student Centre,landmark_Geography Building
1,7.955426841972047,in_time,0,-0.004261539744254941,Honan Collegiate Chapel,0.0,0.004261539744254941,0.0,0.0,0.0,0.0,0.0
2,7.39320696472503,in_time,1,0.001288856917072481,Honan Collegiate Chapel,0.0,-0.001288856917072481,0.0,0.0,0.0,0.0,0.0
3,8.743429791174227,in_time,0,-0.001402304801613131,Geography Building,0.0,-0.001288856917072481,0.0,0.0,0.0,0.0,0.0026202379837861377
4,10.096159931692076,timeout,0,-0.0013922111298162645,Glucksman Gallery,-9.699273622459258e-06,-0.001288856917072481,0.0,0.0,0.0,0.0,0.0026202379837861377
5,6.4466044950687165,in_time,1,0.006387806632744006,Geography Building,-9.699273622459258e-06,-0.001288856917072481,0.0,0.0,0.0,0.0,-0.004858833532944439
6,4.594670143193591,in_time,1,0.01826626743300976,Glucksman Gallery,-0.011282459523166448,-0.001288856917072481,0.0,0.0,0.0,0.0,-0.004858833532944439
7,8.291562774811917,in_time,1,0.02192764528972176,Honan Collegiate Chapel,-0.011282459523166448,-0.004765368570640537,0.0,0.0,0.0,0.0,-0.004858833532944439
8,7.945399987641848,in_time,1,0.026350307222541742,Honan Collegiate Chapel,-0.011282459523166448,-0.00896689740681952,0.0,0.0,0.0,0.0,-0.004858833532944439
9,7.09902008687678,in_time,1,0.032776595888542384,Student Centre,-0.011282459523166448,-0.00896689740681952,0.0,0.0,0.0,-0.005793330001223562,-0.004858833532944439
10,7.495140782884159,in_time,1,0.03830896170809235,Boole Library,-0.011282459523166448,-0.00896689740681952,-0.004925976602522167,0.0,0.0,-0.005793330001223562,-0.004858833532944439
11,6.2222713190336485,in_time,0,0.02916620208121881,Boole Library,-0.011282459523166448,-0.00896689740681952,0.003224070517948217,0.0,0.0,-0.005793330001223562,-0.004858833532944439
12,7.740976282356657,in_time,1,0.034278492801315466,Boole Library,-0.011282459523166448,-0.00896689740681952,-0.0013382925151260916,0.0,0.0,-0.005793330001223562,-0.004858833532944439
13,9.61175851217859,in_time,1,0.03493178483381956,Brookfield Health Sciences Complex,-0.011282459523166448,-0.00896689740681952,-0.0013382925151260916,0.0,-0.0005608208142728511,-0.005793330001223562,-0.004858833532944439
14,6.882217476872001,in_time,0,0.02715897160377773,Boole Library,-0.011282459523166448,-0.00896689740681952,0.005523644164520217,0.0,-0.0005608208142728511,-0.005793330001223562,-0.004858833532944439
15,7.018950916267207,in_time,1,0.03413820500875961,Geography Building,-0.011282459523166448,-0.00896689740681952,0.005523644164520217,0.0,-0.0005608208142728511,-0.005793330001223562,-0.010867980441480962
16,6.2822615243040625,in_time,1,0.042883513891910724,Honan Collegiate Chapel,-0.011282459523166448,-0.016606477580606707,0.005523644164520217,0.0,-0.0005608208142728511,-0.005793330001223562,-0.010867980441480962
17,11.12563698153766,timeout,0,0.04252842832359617,The Quad / Aula Maxima,-0.011282459523166448,-0.016606477580606707,0.005523644164520217,0.00029076818235568936,-0.0005608208142728511,-0.005793330001223562,-0.010867980441480962
18,6.918860632237615,in_time,1,0.049897715371829576,The Quad / Aula Maxima,-0.011282459523166448,-0.016606477580606707,0.005523644164520217,-0.0057553551065939144,-0.0005608208142728511,-0.005793330001223562,-0.010867980441480962
19,5.773119809933402,in_time,1,0.06005926910064495,Geography Building,-0.011282459523166448,-0.016606477580606707,0.005523644164520217,-0.0057553551065939144,-0.0005608208142728511,-0.005793330001223562,-0.0193317498220413
20,7.658023406262808,in_time,1,0.06547867989355098,The Quad / Aula Maxima,-0.011282459523166448,-0.016606477580606707,0.005523644164520217,-0.010159870120657081,-0.0005608208142728511,-0.005793330001223562,-0.0193317498220413
21,6.390259203781339,in_time,1,0.07403575766510746,Geography Building,-0.011282459523166448,-0.016606477580606707,0.005523644164520217,-0.010159870120657081,-0.0005608208142728511,-0.005793330001223562,-0.026391598919109166
22,5.389529543291182,in_time,0,0.06137190154872256,Brookfield Health Sciences Complex,-0.011282459523166448,-0.016606477580606707,0.005523644164520217,-0.010159870120657081,0.009369828946057764,-0.005793330001223562,-0.026391598919109166
23,9.963162259223537,in_time,1,0.060842911019958076,The Quad / Aula Maxima,-0.011282459523166448,-0.016606477580606707,0.005523644164520217,-0.009738566949533938,0.009369828946057764,-0.005793330001223562,-0.026391598919109166
24,7.737156575311249,in_time,1,0.06620984693356823,The Quad / Aula Maxima,-0.011282459523166448,-0.016606477580606707,0.005523644164520217,-0.014021977430762347,0.009369828946057764,-0.005793330001223562,-0.026391598919109166
25,6.658112525355392,in_time,0,0.05656835105017047,Glucksman Gallery,-0.003868520448301653,-0.016606477580606707,0.005523644164520217,-0.014021977430762347,0.009369828946057764,-0.005793330001223562,-0.026391598919109166
26,6.8411880686495765,in_time,0,0.04749575939756902,Glucksman Gallery,0.0031249356172453023,-0.016606477580606707,0.005523644164520217,-0.014021977430762347,0.009369828946057764,-0.005793330001223562,-0.026391598919109166
27,11.124979983554589,timeout,0,0.04711499460998626,Boole Library,0.0031249356172453023,-0.016606477580606707,0.005817851629552588,-0.014021977430762347,0.009369828946057764,-0.005793330001223562,-0.026391598919109166
28,8.72199072604307,in_time,1,0.05015150312958178,Student Centre,0.0031249356172453023,-0.016606477580606707,0.005817851629552588,-0.014021977430762347,0.009369828946057764,-0.008024234219701904,-0.026391598919109166
29,6.923568094313254,in_time,1,0.05815960546345401,Student Centre,0.0031249356172453023,-0.016606477580606707,0.005817851629552588,-0.014021977430762347,0.009369828946057764,-0.013924467097864233,-0.026391598919109166
30,8.302292034985388,in_time,0,0.052629625751923495,Geography Building,0.0031249356172453023,-0.016606477580606707,0.005817851629552588,-0.014021977430762347,0.009369828946057764,-0.013924467097864233,-0.022197721688216893
31,10.884424694688875,timeout,0,0.05197930266346837,Honan Collegiate Chapel,0.0031249356172453023,-0.01611837477474848,0.005817851629552588,-0.014021977430762347,0.009369828946057764,-0.013924467097864233,-0.022197721688216893
32,7.4949993051170365,in_time,0,0.04421893443508697,Honan Collegiate Chapel,0.0031249356172453023,-0.010278889771213953,0.005817851629552588,-0.014021977430762347,0.009369828946057764,-0.013924467097864233,-0.022197721688216893
33,9.740226688537414,in_time,0,0.04284029059537441,Geography Building,0.0031249356172453023,-0.010278889771213953,0.005817851629552588,-0.014021977430762347,0.009369828946057764,-0.013924467097864233,-0.021170880093316483
34,5.343028122760662,in_time,0,0.028882108338284973,Honan Collegiate Chapel,0.0031249356172453023,0.000144428148041156,0.005817851629552588,-0.014021977430762347,0.009369828946057764,-0.013924467097864233,-0.021170880093316483
35,4.3512885171364815,in_time,0,0.011977561912378351,The Quad / Aula Maxima,0.0031249356172453023,0.000144428148041156,0.005817851629552588,-0.0018412924793328317,0.009369828946057764,-0.013924467097864233,-0.021170880093316483
36,9.508308240248786,in_time,1,0.013304628160699886,Honan Collegiate Chapel,0.0031249356172453023,-0.0008392120104591526,0.005817851629552588,-0.0018412924793328317,0.009369828946057764,-0.013924467097864233,-0.021170880093316483
37,8.859239327257487,in_time,0,0.009843907297607415,Boole Library,0.0031249356172453023,-0.0008392120104591526,0.0082622134181158,-0.0018412924793328317,0.009369828946057764,-0.013924467097864233,-0.021170880093316483
38,10.300954244947594,timeout,0,0.009535071510922775,Geography Building,0.0031249356172453023,-0.0008392120104591526,0.0082622134181158,-0.0018412924793328317,0.009369828946057764,-0.013924467097864233,-0.02094926780287123
39,9.434319959817648,in_time,0,0.007714837467563613,The Quad / Aula Maxima,0.0031249356172453023,-0.0008392120104591526,0.0082622134181158,-0.0005642992696394077,0.009369828946057764,-0.013924467097864233,-0.02094926780287123
40,7.122763029840442,in_time,1,0.01627041749761965,Student Centre,0.0031249356172453023,-0.0008392120104591526,0.0082622134181158,-0.0005642992696394077,0.009369828946057764,-0.01963987506876233,-0.02094926780287123
41,7.370865716422216,in_time,1,0.024292418775214094,Brookfield Health Sciences Complex,0.0031249356172453023,-0.0008392120104591526,0.0082622134181158,-0.0005642992696394077,0.0041331316653539715,-0.01963987506876233,-0.02094926780287123
42,6.9167871425982925,in_time,0,0.014526151927421212,Brookfield Health Sciences Complex,0.0031249356172453023,-0.0008392120104591526,0.0082622134181158,-0.0005642992696394077,0.010532399257153751,-0.01963987506876233,-0.02094926780287123
43,6.848359587701513,in_time,1,0.024179071656336374,The Quad / Aula Maxima,0.0031249356172453023,-0.0008392120104591526,0.0082622134181158,-0.0071643377589880345,0.010532399257153751,-0.01963987506876233,-0.02094926780287123
44,7.9599085736663024,in_time,1,0.03013940069687762,Student Centre,0.0031249356172453023,-0.0008392120104591526,0.0082622134181158,-0.0071643377589880345,0.010532399257153751,-0.023522671345420784,-0.02094926780287123
45,5.932444154143157,in_time,1,0.042452401002637655,Geography Building,0.0031249356172453023,-0.0008392120104591526,0.0082622134181158,-0.0071643377589880345,0.010532399257153751,-0.023522671345420784,-0.029316262075924793
46,6.875886379089738,in_time,1,0.052020761636774604,Glucksman Gallery,-0.00299208085853727,-0.0008392120104591526,0.0082622134181158,-0.0071643377589880345,0.010532399257153751,-0.023522671345420784,-0.029316262075924793
47,6.584879805300948,in_time,1,0.06234815355917466,The Quad / Aula Maxima,-0.00299208085853727,-0.0008392120104591526,0.0082622134181158,-0.014052617668281166,0.010532399257153751,-0.023522671345420784,-0.029316262075924793
48,4.558494101761129,in_time,1,0.07925061999504057,Honan Collegiate Chapel,-0.00299208085853727,-0.012151114112605398,0.0082622134181158,-0.014052617668281166,0.010532399257153751,-0.023522671345420784,-0.029316262075924793
49,6.812460733152074,in_time,1,0.08862949769527785,Honan Collegiate Chapel,-0.00299208085853727,-0.018448746689421792,0.0082622134181158,-0.014052617668281166,0.010532399257153751,-0.023522671345420784,-0.029316262075924793
50,3.602308970973458,in_time,1,0.10880075043529336,Boole Library,-0.00299208085853727,-0.018448746689421792,-0.004495672930270096,-0.014052617668281166,0.010532399257153751,-0.023522671345420784,-0.029316262075924793
51,6.6705798776434,in_time,0,0.09665341556502381,Brookfield Health Sciences Complex,-0.00299208085853727,-0.018448746689421792,-0.004495672930270096,-0.014052617668281166,0.01794878715066734,-0.023522671345420784,-0.029316262075924793
52,7.586026180232359,in_time,1,0.10384827390185766,Brookfield Health Sciences Complex,-0.00299208085853727,-0.018448746689421792,-0.004495672930270096,-0.014052617668281166,0.013537733815187887,-0.023522671345420784,-0.029316262075924793
53,6.683878261585323,in_time,1,0.11378532742196942,Boole Library,-0.00299208085853727,-0.018448746689421792,-0.01069247861056285,-0.014052617668281166,0.013537733815187887,-0.023522671345420784,-0.029316262075924793
54,6.751740663988634,in_time,1,0.12315782775410483,Geography Building,-0.00299208085853727,-0.018448746689421792,-0.01069247861056285,-0.014052617668281166,0.013537733815187887,-0.023522671345420784,-0.03525853123289789
55,7.732131185007859,in_time,1,0.12937050379524442,Boole Library,-0.00299208085853727,-0.018448746689421792,-0.014547640553598147,-0.014052617668281166,0.013537733815187887,-0.023522671345420784,-0.03525853123289789
56,8.645152031214895,in_time,0,0.1230835249114726,The Quad / Aula Maxima,-0.00299208085853727,-0.018448746689421792,-0.014547640553598147,-0.01013613901937413,0.013537733815187887,-0.023522671345420784,-0.03525853123289789
57,7.161222977454963,in_time,1,0.1313545741982593,The Quad / Aula Maxima,-0.00299208085853727,-0.018448746689421792,-0.014547640553598147,-0.0153083517407946,0.013537733815187887,-0.023522671345420784,-0.03525853123289789
58,8.901643171010882,in_time,1,0.13381894486675408,Brookfield Health Sciences Complex,-0.00299208085853727,-0.018448746689421792,-0.014547640553598147,-0.0153083517407946,0.012086027548518615,-0.023522671345420784,-0.03525853123289789
59,8.256282370872153,in_time,1,0.13851986956302284,Brookfield Health Sciences Complex,-0.00299208085853727,-0.018448746689421792,-0.014547640553598147,-0.0153083517407946,0.009304786513804439,-0.023522671345420784,-0.03525853123289789
60,6.137413412183097,in_time,1,0.15065107564003483,Brookfield Health Sciences Complex,-0.00299208085853727,-0.018448746689421792,-0.014547640553598147,-0.0153083517407946,0.002096855051601022,-0.023522671345420784,-0.03525853123289789
61,6.096563910555265,in_time,1,0.16249408642735386,Boole Library,-0.00299208085853727,-0.018448746689421792,-0.02167440810702906,-0.0153083517407946,0.002096855051601022,-0.023522671345420784,-0.03525853123289789
62,6.287132476912303,in_time,0,0.14738536641896918,Glucksman Gallery,0.0056414734319682625,-0.018448746689421792,-0.02167440810702906,-0.0153083517407946,0.002096855051601022,-0.023522671345420784,-0.03525853123289789
63,5.953406677156788,in_time,0,0.1311761372627922,Honan Collegiate Chapel,0.0056414734319682625,-0.008447307422844509,-0.02167440810702906,-0.0153083517407946,0.002096855051601022,-0.023522671345420784,-0.03525853123289789
64,9.757117869441066,in_time,0,0.12849095289620566,Student Centre,0.0056414734319682625,-0.008447307422844509,-0.02167440810702906,-0.0153083517407946,0.002096855051601022,-0.021988280278799906,-0.03525853123289789
65,5.839009668517445,in_time,1,0.14145016607196045,Student Centre,0.0056414734319682625,-0.008447307422844509,-0.02167440810702906,-0.0153083517407946,0.002096855051601022,-0.02949158464181415,-0.03525853123289789
66,4.675445081074582,in_time,1,0.1581620068471414,Geography Building,0.0056414734319682625,-0.008447307422844509,-0.02167440810702906,-0.0153083517407946,0.002096855051601022,-0.02949158464181415,-0.04544254049182127
67,5.210873281295374,in_time,1,0.17300947918365275,The Quad / Aula Maxima,0.0056414734319682625,-0.008447307422844509,-0.02167440810702906,-0.024469558076088832,0.002096855051601022,-0.02949158464181415,-0.04544254049182127
68,8.800929404590146,in_time,1,0.17523582010791233,Brookfield Health Sciences Complex,0.0056414734319682625,-0.008447307422844509,-0.02167440810702906,-0.024469558076088832,0.0007571100706306498,-0.02949158464181415,-0.04544254049182127
69,11.029639877578738,timeout,0,0.17265122884414036,Geography Building,0.0056414734319682625,-0.008447307422844509,-0.02167440810702906,-0.024469558076088832,0.0007571100706306498,-0.02949158464181415,-0.04384779269077047
70,8.179615699077232,in_time,1,0.17679415449522765,Boole Library,0.0056414734319682625,-0.008447307422844509,-0.02419906076243034,-0.024469558076088832,0.0007571100706306498,-0.02949158464181415,-0.04384779269077047
71,8.704074515610163,in_time,1,0.17936651622713548,Glucksman Gallery,0.004152091881984562,-0.008447307422844509,-0.02419906076243034,-0.024469558076088832,0.0007571100706306498,-0.02949158464181415,-0.04384779269077047
72,7.549490440260655,in_time,1,0.18561055621874722,The Quad / Aula Maxima,0.004152091881984562,-0.008447307422844509,-0.02419906076243034,-0.028370005417787742,0.0007571100706306498,-0.02949158464181415,-0.04384779269077047
73,5.3544543703722365,in_time,0,0.16697706576846372,Honan Collegiate Chapel,0.004152091881984562,0.003192423967572154,-0.02419906076243034,-0.028370005417787742,0.0007571100706306498,-0.02949158464181415,-0.04384779269077047
74,11.658992504543154,timeout,0,0.16505943519697408,Honan Collegiate Chapel,0.004152091881984562,0.0044049932099350505,-0.02419906076243034,-0.028370005417787742,0.0007571100706306498,-0.02949158464181415,-0.04384779269077047
75,5.923072078317109,in_time,1,0.177514551264948,Brookfield Health Sciences Complex,0.004152091881984562,0.0044049932099350505,-0.02419906076243034,-0.028370005417787742,-0.006832898658125812,-0.02949158464181415,-0.04384779269077047
76,9.137015617404433,in_time,1,0.17814311997785204,The Quad / Aula Maxima,0.004152091881984562,0.0044049932099350505,-0.02419906076243034,-0.02876746627354944,-0.006832898658125812,-0.02949158464181415,-0.04384779269077047
77,8.94233199007495,in_time,1,0.17944364305668214,The Quad / Aula Maxima,0.004152091881984562,0.0044049932099350505,-0.02419906076243034,-0.02959980104400071,-0.006832898658125812,-0.02949158464181415,-0.04384779269077047
78,6.141802051397827,in_time,1,0.19041905756891417,Geography Building,0.004152091881984562,0.0044049932099350505,-0.02419906076243034,-0.02959980104400071,-0.006832898658125812,-0.02949158464181415,-0.050703774781818686
79,10.301040228633653,timeout,0,0.1882277231940481,Glucksman Gallery,0.005437468229079151,0.0044049932099350505,-0.02419906076243034,-0.02959980104400071,-0.006832898658125812,-0.02949158464181415,-0.050703774781818686
80,6.865700112243451,in_time,1,0.19698996074187694,Brookfield Health Sciences Complex,0.005437468229079151,0.0044049932099350505,-0.02419906076243034,-0.02959980104400071,-0.012239385655722329,-0.02949158464181415,-0.050703774781818686
81,6.6246186746052,in_time,0,0.18248998201059793,The Quad / Aula Maxima,0.005437468229079151,0.0044049932099350505,-0.02419906076243034,-0.020208355744738157,-0.012239385655722329,-0.02949158464181415,-0.050703774781818686
82,7.182832011537491,in_time,1,0.18999879159620087,Boole Library,0.005437468229079151,0.0044049932099350505,-0.02883215603865342,-0.020208355744738157,-0.012239385655722329,-0.02949158464181415,-0.050703774781818686
83,6.024097062642639,in_time,1,0.20144060477592984,Boole Library,0.005437468229079151,0.0044049932099350505,-0.03597948210655866,-0.020208355744738157,-0.012239385655722329,-0.02949158464181415,-0.050703774781818686
84,6.529053421037903,in_time,0,0.18686970855982127,Glucksman Gallery,0.014094976856156925,0.0044049932099350505,-0.03597948210655866,-0.020208355744738157,-0.012239385655722329,-0.02949158464181415,-0.050703774781818686
85,6.823048656805055,in_time,0,0.17308558883872868,Boole Library,0.014094976856156925,0.0044049932099350505,-0.027263413508496558,-0.020208355744738157,-0.012239385655722329,-0.02949158464181415,-0.050703774781818686
86,12.381145928418494,timeout,0,0.17083006453786886,The Quad / Aula Maxima,0.014094976856156925,0.0044049932099350505,-0.027263413508496558,-0.018730113638386572,-0.012239385655722329,-0.02949158464181415,-0.050703774781818686
87,9.491996052863982,in_time,1,0.17066931382884293,Honan Collegiate Chapel,0.014094976856156925,0.004507873663711649,-0.027263413508496558,-0.018730113638386572,-0.012239385655722329,-0.02949158464181415,-0.050703774781818686
88,10.496196304995362,timeout,0,0.16831536335535557,Student Centre,0.014094976856156925,0.004507873663711649,-0.027263413508496558,-0.018730113638386572,-0.012239385655722329,-0.028110822173266808,-0.050703774781818686
89,8.712645421012418,in_time,1,0.17073422016613926,Brookfield Health Sciences Complex,0.014094976856156925,0.004507873663711649,-0.027263413508496558,-0.018730113638386572,-0.013750366307711426,-0.028110822173266808,-0.050703774781818686
90,7.831673205126544,in_time,1,0.1765503586090772,Glucksman Gallery,0.010594999740052683,0.004507873663711649,-0.027263413508496558,-0.018730113638386572,-0.013750366307711426,-0.028110822173266808,-0.050703774781818686
91,7.284042134747071,in_time,1,0.18388043677307714,Brookfield Health Sciences Complex,0.010594999740052683,0.004507873663711649,-0.027263413508496558,-0.018730113638386572,-0.018385371327931645,-0.028110822173266808,-0.050703774781818686
92,9.456874257483511,in_time,1,0.18342321598630532,The Quad / Aula Maxima,0.010594999740052683,0.004507873663711649,-0.027263413508496558,-0.01842692980116889,-0.018385371327931645,-0.028110822173266808,-0.050703774781818686
93,4.863699692191787,in_time,1,0.19901881342348876,Boole Library,0.010594999740052683,0.004507873663711649,-0.03724459586829395,-0.01842692980116889,-0.018385371327931645,-0.028110822173266808,-0.050703774781818686
94,7.745232534706962,in_time,1,0.20440601678553147,Brookfield Health Sciences Complex,0.010594999740052683,0.004507873663711649,-0.03724459586829395,-0.01842692980116889,-0.021833181479638985,-0.028110822173266808,-0.050703774781818686
95,8.070308398066807,in_time,1,0.20849675429110154,Student Centre,0.010594999740052683,0.004507873663711649,-0.03724459586829395,-0.01842692980116889,-0.021833181479638985,-0.030541392998857504,-0.050703774781818686
96,10.398826471488787,timeout,0,0.20563104989565145,Boole Library,0.010594999740052683,0.004507873663711649,-0.03538851686483518,-0.01842692980116889,-0.021833181479638985,-0.030541392998857504,-0.050703774781818686
97,5.983114643271429,in_time,0,0.1891710667317345,Glucksman Gallery,0.020625529781483028,0.004507873663711649,-0.03538851686483518,-0.01842692980116889,-0.021833181479638985,-0.030541392998857504,-0.050703774781818686
98,7.722291878952028,in_time,1,0.1943829540792499,Geography Building,0.020625529781483028,0.004507873663711649,-0.03538851686483518,-0.01842692980116889,-0.021833181479638985,-0.030541392998857504,-0.05399939093761883
99,8.267630605089645,in_time,1,0.19845200406420452,Glucksman Gallery,0.018114839365234447,0.004507873663711649,-0.03538851686483518,-0.01842692980116889,-0.021833181479638985,-0.030541392998857504,-0.05399939093761883
100,8.378205094227974,in_time,1,0.20188347003533785,Honan Collegiate Chapel,0.018114839365234447,0.0022853583372124788,-0.03538851686483518,-0.01842692980116889,-0.021833181479638985,-0.030541392998857504,-0.05399939093761883
101,8.433251759719472,in_time,0,0.1937696160066903,Brookfield Health Sciences Complex,0.018114839365234447,0.0022853583372124788,-0.03538851686483518,-0.01842692980116889,-0.01657794506250783,-0.030541392998857504,-0.05399939093761883
