round,time_limit,player,landmark,minutes_used,timing_tag,is_correct,player_Novice,player_Average,player_Expert,landmark_Glucksman Gallery,landmark_Honan Collegiate Chapel,landmark_Boole Library,landmark_The Quad / Aula Maxima,landmark_Brookfield Health Sciences Complex,landmark_Student Centre,landmark_Geography Building
1,5,Novice,Brookfield Health Sciences Complex,17.95984284935016,timeout,0,1.174320095742587e-07,0.0,0.0,0.0,0.0,0.0,0.0,-1.174320095742587e-07,0.0,0.0
2,5,Average,Geography Building,9.680111325159343,timeout,0,1.174320095742587e-07,1.174320095742587e-07,0.0,0.0,0.0,0.0,0.0,-1.174320095742587e-07,0.0,-1.174320095742587e-07
3,5,Expert,Geography Building,7.196029694989852,timeout,0,1.174320095742587e-07,1.174320095742587e-07,1.1725594958988948e-07,0.0,0.0,0.0,0.0,-1.174320095742587e-07,0.0,-2.3627249902347101e-07
4,5,Expert,The Quad / Aula Maxima,3.523875658920336,in_time,1,1.174320095742587e-07,1.174320095742587e-07,0.006227635660368872,0.0,0.0,0.0,-0.006144484825693692,-1.174320095742587e-07,0.0,-2.3627249902347101e-07
5,5,Average,Geography Building,9.228190617355565,timeout,0,1.174320095742587e-07,2.3592037905473258e-07,0.006227635660368872,0.0,0.0,0.0,-0.006144484825693692,-1.174320095742587e-07,0.0,-3.5634540836326776e-07
6,5,Novice,Brookfield Health Sciences Complex,13.351377232551291,timeout,0,2.360964390391018e-07,2.3592037905473258e-07,0.006227635660368872,0.0,0.0,0.0,-0.006144484825693692,-2.360964390391018e-07,0.0,-3.5634540836326776e-07
7,5,Expert,Brookfield Health Sciences Complex,4.939181863602661,in_time,0,2.360964390391018e-07,2.3592037905473258e-07,0.005924599616289168,0.0,0.0,0.0,-0.006144484825693692,0.00030279994764066524,0.0,-3.5634540836326776e-07
8,5,Average,Geography Building,8.564883124526343,timeout,0,2.360964390391018e-07,3.5564116842579094e-07,0.005924599616289168,0.0,0.0,0.0,-0.006144484825693692,0.00030279994764066524,0.0,-4.776507375936489e-07
9,5,Expert,Honan Collegiate Chapel,5.66598457146272,timeout,0,2.360964390391018e-07,3.5564116842579094e-07,0.005881954941773118,0.0,4.0978384773744374e-05,0.0,-0.006144484825693692,0.00030279994764066524,0.0,-4.776507375936489e-07
10,5,Expert,Boole Library,5.019935201942997,timeout,0,2.360964390391018e-07,3.5564116842579094e-07,0.00583912705613199,0.0,4.0978384773744374e-05,4.0622157625275433e-05,-0.006144484825693692,0.00030279994764066524,0.0,-4.776507375936489e-07
11,5,Novice,Student Centre,11.971567573522014,timeout,0,3.563454083632677e-07,3.5564116842579094e-07,0.00583912705613199,0.0,4.0978384773744374e-05,4.0622157625275433e-05,-0.006144484825693692,0.00030279994764066524,-1.1707988960552028e-07,-4.776507375936489e-07
12,5,Novice,The Quad / Aula Maxima,15.367260356192487,timeout,0,-4.380958933309919e-05,3.5564116842579094e-07,0.00583912705613199,0.0,4.0978384773744374e-05,4.0622157625275433e-05,-0.006101471045771572,0.00030279994764066524,-1.1707988960552028e-07,-4.776507375936489e-07
13,5,Novice,Brookfield Health Sciences Complex,19.939067156772083,timeout,0,-4.1296668889080116e-05,3.5564116842579094e-07,0.00583912705613199,0.0,4.0978384773744374e-05,4.0622157625275433e-05,-0.006101471045771572,0.0003003195218575602,-1.1707988960552028e-07,-4.776507375936489e-07
14,5,Average,The Quad / Aula Maxima,7.8149516361230456,timeout,0,-4.1296668889080116e-05,-4.3437568737574306e-05,0.00583912705613199,0.0,4.0978384773744374e-05,4.0622157625275433e-05,-0.006058249880697436,0.0003003195218575602,-1.1707988960552028e-07,-4.776507375936489e-07
15,5,Average,Boole Library,7.1100567292932295,timeout,0,-4.1296668889080116e-05,-4.282633737139551e-05,0.00583912705613199,0.0,4.0978384773744374e-05,4.003456987927833e-05,-0.006058249880697436,0.0003003195218575602,-1.1707988960552028e-07,-4.776507375936489e-07
16,5,Expert,Honan Collegiate Chapel,7.478894618868619,timeout,0,-4.1296668889080116e-05,-4.282633737139551e-05,0.005796486599979399,0.0,8.144454004603395e-05,4.003456987927833e-05,-0.006058249880697436,0.0003003195218575602,-1.1707988960552028e-07,-4.776507375936489e-07
17,5,Average,Honan Collegiate Chapel,4.769918164735444,in_time,1,-4.1296668889080116e-05,0.0009718843616508491,0.005796486599979399,0.0,-0.000894404898162593,4.003456987927833e-05,-0.006058249880697436,0.0003003195218575602,-1.1707988960552028e-07,-4.776507375936489e-07
18,5,Expert,The Quad / Aula Maxima,5.916518070758791,timeout,0,-4.1296668889080116e-05,0.0009718843616508491,0.005708564794812264,0.0,-0.000894404898162593,4.003456987927833e-05,-0.005973662188928494,0.0003003195218575602,-1.1707988960552028e-07,-4.776507375936489e-07
19,5,Average,Honan Collegiate Chapel,6.319847747061918,timeout,0,-4.1296668889080116e-05,0.0009580427195413802,0.005708564794812264,0.0,-0.0008810881497848034,4.003456987927833e-05,-0.005973662188928494,0.0003003195218575602,-1.1707988960552028e-07,-4.776507375936489e-07
20,5,Novice,Glucksman Gallery,11.23292053785403,timeout,0,-4.099262681878279e-05,0.0009580427195413802,0.005708564794812264,-2.8469002904785153e-07,-0.0008810881497848034,4.003456987927833e-05,-0.005973662188928494,0.0003003195218575602,-1.1707988960552028e-07,-4.776507375936489e-07
21,5,Average,Glucksman Gallery,11.575255658001545,timeout,0,-4.099262681878279e-05,0.000950835298307622,0.005708564794812264,6.383671998861472e-06,-0.0008810881497848034,4.003456987927833e-05,-0.005973662188928494,0.0003003195218575602,-1.1707988960552028e-07,-4.776507375936489e-07
22,5,Expert,Boole Library,6.4067706668423146,timeout,0,-4.099262681878279e-05,0.000950835298307622,0.005665991862109439,6.383671998861472e-06,-0.0008810881497848034,7.995038472963855e-05,-0.005973662188928494,0.0003003195218575602,-1.1707988960552028e-07,-4.776507375936489e-07
23,5,Average,Glucksman Gallery,10.440765261020287,timeout,0,-4.099262681878279e-05,0.0009436633681988182,0.005665991862109439,1.302434802553165e-05,-0.0008810881497848034,7.995038472963855e-05,-0.005973662188928494,0.0003003195218575602,-1.1707988960552028e-07,-4.776507375936489e-07
24,5,Novice,Honan Collegiate Chapel,7.261190156751661,timeout,0,-4.721458292041624e-05,0.0009436633681988182,0.005665991862109439,1.302434802553165e-05,-0.0008750237115591607,7.995038472963855e-05,-0.005973662188928494,0.0003003195218575602,-1.1707988960552028e-07,-4.776507375936489e-07
25,5,Novice,Student Centre,11.102314498643636,timeout,0,-4.6860643154642996e-05,0.0009436633681988182,0.005665991862109439,1.302434802553165e-05,-0.0008750237115591607,7.995038472963855e-05,-0.005973662188928494,0.0003003195218575602,-4.4454770613810976e-07,-4.776507375936489e-07
26,5,Average,The Quad / Aula Maxima,2.209595216427231,in_time,0,-4.6860643154642996e-05,-0.011927719211218381,0.005665991862109439,1.302434802553165e-05,-0.0008750237115591607,7.995038472963855e-05,0.006109676559095816,0.0003003195218575602,-4.4454770613810976e-07,-4.776507375936489e-07
27,5,Novice,Honan Collegiate Chapel,14.019743004896162,timeout,0,-5.3123626483907665e-05,-0.011927719211218381,0.005665991862109439,1.302434802553165e-05,-0.0008689936490975133,7.995038472963855e-05,0.006109676559095816,0.0003003195218575602,-4.4454770613810976e-07,-4.776507375936489e-07
28,5,Expert,Brookfield Health Sciences Complex,6.942053571471562,timeout,0,-5.3123626483907665e-05,-0.011927719211218381,0.005625358150586798,1.302434802553165e-05,-0.0008689936490975133,7.995038472963855e-05,0.006109676559095816,0.0003389411101136059,-4.4454770613810976e-07,-4.776507375936489e-07
29,5,Average,The Quad / Aula Maxima,6.403305618450581,timeout,0,-5.3123626483907665e-05,-0.011788308196850594,0.005625358150586798,1.302434802553165e-05,-0.0008689936490975133,7.995038472963855e-05,0.005978720390612868,0.0003389411101136059,-4.4454770613810976e-07,-4.776507375936489e-07
30,5,Expert,Brookfield Health Sciences Complex,7.7256235177079216,timeout,0,-5.3123626483907665e-05,-0.011788308196850594,0.005584939162304921,1.302434802553165e-05,-0.0008689936490975133,7.995038472963855e-05,0.005978720390612868,0.0003773776957004586,-4.4454770613810976e-07,-4.776507375936489e-07
31,5,Novice,Glucksman Gallery,12.129806902567216,timeout,0,-5.26165112375434e-05,-0.011788308196850594,0.005584939162304921,1.2554439604308241e-05,-0.0008689936490975133,7.995038472963855e-05,0.005978720390612868,0.0003773776957004586,-4.4454770613810976e-07,-4.776507375936489e-07
32,5,Average,Student Centre,11.57643964462797,timeout,0,-5.26165112375434e-05,-0.011695847997859795,0.005584939162304921,1.2554439604308241e-05,-0.0008689936490975133,7.995038472963855e-05,0.005978720390612868,0.0003773776957004586,-8.295882887721005e-05,-4.776507375936489e-07
33,5,Novice,The Quad / Aula Maxima,11.174863008313052,timeout,0,-6.06224242195987e-06,-0.011695847997859795,0.005584939162304921,1.2554439604308241e-05,-0.0008689936490975133,7.995038472963855e-05,0.0059344278676506735,0.0003773776957004586,-8.295882887721005e-05,-4.776507375936489e-07
34,5,Average,Honan Collegiate Chapel,8.03562195368316,timeout,0,-6.06224242195987e-06,-0.011610474407297268,0.005584939162304921,1.2554439604308241e-05,-0.0009482771816806792,7.995038472963855e-05,0.0059344278676506735,0.0003773776957004586,-8.295882887721005e-05,-4.776507375936489e-07
35,5,Novice,Brookfield Health Sciences Complex,7.442294847404105,timeout,0,-3.070614934754821e-06,-0.011610474407297268,0.005584939162304921,1.2554439604308241e-05,-0.0009482771816806792,7.995038472963855e-05,0.0059344278676506735,0.0003745658055122178,-8.295882887721005e-05,-4.776507375936489e-07
36,5,Novice,Glucksman Gallery,13.009469772313421,timeout,0,-2.9488509121034164e-06,-0.011610474407297268,0.005584939162304921,1.2444226318983451e-05,-0.0009482771816806792,7.995038472963855e-05,0.0059344278676506735,0.0003745658055122178,-8.295882887721005e-05,-4.776507375936489e-07
37,5,Average,Honan Collegiate Chapel,8.312460733152074,timeout,0,-2.9488509121034164e-06,-0.011525621730797539,0.005584939162304921,1.2444226318983451e-05,-0.001027132417694825,7.995038472963855e-05,0.0059344278676506735,0.0003745658055122178,-8.295882887721005e-05,-4.776507375936489e-07
38,5,Average,Honan Collegiate Chapel,5.102308970973458,timeout,0,-2.9488509121034164e-06,-0.011441306358042663,0.005584939162304921,1.2444226318983451e-05,-0.001105542433603055,7.995038472963855e-05,0.0059344278676506735,0.0003745658055122178,-8.295882887721005e-05,-4.776507375936489e-07
39,5,Average,Student Centre,11.698531070833422,timeout,0,-2.9488509121034164e-06,-0.011348547317683587,0.005584939162304921,1.2444226318983451e-05,-0.001105542433603055,7.995038472963855e-05,0.0059344278676506735,0.0003745658055122178,-0.0001629398381664142,-4.776507375936489e-07
40,5,Expert,Boole Library,7.167036129380987,timeout,0,-2.9488509121034164e-06,-0.011348547317683587,0.005542275585455592,1.2444226318983451e-05,-0.001105542433603055,0.000119001319990919,0.0059344278676506735,0.0003745658055122178,-0.0001629398381664142,-4.776507375936489e-07
41,5,Novice,Glucksman Gallery,16.306322973653707,timeout,0,-2.8244878253058865e-06,-0.011348547317683587,0.005542275585455592,1.2331552712929293e-05,-0.001105542433603055,0.000119001319990919,0.0059344278676506735,0.0003745658055122178,-0.0001629398381664142,-4.776507375936489e-07
42,5,Average,Honan Collegiate Chapel,12.203475354295643,timeout,0,-2.8244878253058865e-06,-0.011264683301784397,0.005542275585455592,1.2331552712929293e-05,-0.00118268452456376,0.000119001319990919,0.0059344278676506735,0.0003745658055122178,-0.0001629398381664142,-4.776507375936489e-07
43,5,Novice,Honan Collegiate Chapel,9.36085052333559,timeout,0,-1.2275656956139984e-05,-0.011264683301784397,0.005542275585455592,1.2331552712929293e-05,-0.001173675802882484,0.000119001319990919,0.0059344278676506735,0.0003745658055122178,-0.0001629398381664142,-4.776507375936489e-07
44,5,Average,Honan Collegiate Chapel,11.90971925808453,timeout,0,-1.2275656956139984e-05,-0.011181433055059887,0.005542275585455592,1.2331552712929293e-05,-0.0012512498964212325,0.000119001319990919,0.0059344278676506735,0.0003745658055122178,-0.0001629398381664142,-4.776507375936489e-07
45,5,Expert,Glucksman Gallery,4.538468304266182,in_time,1,-1.2275656956139984e-05,-0.011181433055059887,0.007659675839897384,-0.00197785506828443,-0.0012512498964212325,0.000119001319990919,0.0059344278676506735,0.0003745658055122178,-0.0001629398381664142,-4.776507375936489e-07
46,5,Novice,Student Centre,16.8393412212956,timeout,0,-1.3504497321795499e-05,-0.011181433055059887,0.007659675839897384,-0.00197785506828443,-0.0012512498964212325,0.000119001319990919,0.0059344278676506735,0.0003745658055122178,-0.00016186636842170364,-4.776507375936489e-07
47,5,Expert,Boole Library,4.9474229329164485,in_time,1,-1.3504497321795499e-05,-0.011181433055059887,0.007849470069947384,-0.00197785506828443,-0.0012512498964212325,-5.2788714323112905e-05,0.0059344278676506735,0.0003745658055122178,-0.00016186636842170364,-4.776507375936489e-07
48,5,Novice,Honan Collegiate Chapel,10.180698715368454,timeout,0,-2.3599856779918946e-05,-0.011181433055059887,0.007849470069947384,-0.00197785506828443,-0.0012416186914209538,-5.2788714323112905e-05,0.0059344278676506735,0.0003745658055122178,-0.00016186636842170364,-4.776507375936489e-07
49,5,Expert,The Quad / Aula Maxima,9.517054729796467,timeout,0,-2.3599856779918946e-05,-0.011181433055059887,0.007834229529721338,-0.00197785506828443,-0.0012416186914209538,-5.2788714323112905e-05,0.005948591196918334,0.0003745658055122178,-0.00016186636842170364,-4.776507375936489e-07
50,5,Expert,Student Centre,5.634459217584497,timeout,0,-2.3599856779918946e-05,-0.011181433055059887,0.007769761281329138,-0.00197785506828443,-0.0012416186914209538,-5.2788714323112905e-05,0.005948591196918334,0.0003745658055122178,-0.000104144797186827,-4.776507375936489e-07
51,5,Novice,Brookfield Health Sciences Complex,12.208678917004482,timeout,0,-2.0298399015411316e-05,-0.011181433055059887,0.007769761281329138,-0.00197785506828443,-0.0012416186914209538,-5.2788714323112905e-05,0.005948591196918334,0.0003716376281482198,-0.000104144797186827,-4.776507375936489e-07
52,5,Expert,Boole Library,4.228331318430305,in_time,1,-2.0298399015411316e-05,-0.011181433055059887,0.011477571033945954,-0.00197785506828443,-0.0012416186914209538,-0.003333868444260246,0.005948591196918334,0.0003716376281482198,-0.000104144797186827,-4.776507375936489e-07
53,5,Expert,Brookfield Health Sciences Complex,6.243317242458549,timeout,0,-2.0298399015411316e-05,-0.011181433055059887,0.01138652626602671,-0.00197785506828443,-0.0012416186914209538,-0.003333868444260246,0.005948591196918334,0.0004543530145043312,-0.000104144797186827,-4.776507375936489e-07
54,5,Average,Boole Library,8.624921496176663,timeout,0,-2.0298399015411316e-05,-0.011115628226156214,0.01138652626602671,-0.00197785506828443,-0.0012416186914209538,-0.0033908447992240472,0.005948591196918334,0.0004543530145043312,-0.000104144797186827,-4.776507375936489e-07
55,5,Novice,Glucksman Gallery,12.582036903718322,timeout,0,-3.669293165588705e-05,-0.011115628226156214,0.01138652626602671,-0.001963479265409386,-0.0012416186914209538,-0.0033908447992240472,0.005948591196918334,0.0004543530145043312,-0.000104144797186827,-4.776507375936489e-07
56,5,Expert,Honan Collegiate Chapel,6.499270187649228,timeout,0,-3.669293165588705e-05,-0.011115628226156214,0.011282608261268211,-0.001963479265409386,-0.0011424361906767666,-0.0033908447992240472,0.005948591196918334,0.0004543530145043312,-0.000104144797186827,-4.776507375936489e-07
57,5,Average,The Quad / Aula Maxima,9.56157110075786,timeout,0,-3.669293165588705e-05,-0.010971473920860744,0.011282608261268211,-0.001963479265409386,-0.0011424361906767666,-0.0033908447992240472,0.0058220340263013485,0.0004543530145043312,-0.000104144797186827,-4.776507375936489e-07
58,5,Expert,Glucksman Gallery,7.844047813185532,timeout,0,-3.669293165588705e-05,-0.010971473920860744,0.011171811554322024,-0.0018651006202628961,-0.0011424361906767666,-0.0033908447992240472,0.0058220340263013485,0.0004543530145043312,-0.000104144797186827,-4.776507375936489e-07
59,5,Average,Glucksman Gallery,6.79992532180869,timeout,0,-3.669293165588705e-05,-0.010893880460655113,0.011171811554322024,-0.001933303184917968,-0.0011424361906767666,-0.0033908447992240472,0.0058220340263013485,0.0004543530145043312,-0.000104144797186827,-4.776507375936489e-07
60,5,Novice,Geography Building,14.731685099518469,timeout,0,-3.6385709462104284e-05,-0.010893880460655113,0.011171811554322024,-0.001933303184917968,-0.0011424361906767666,-0.0033908447992240472,0.0058220340263013485,0.0004543530145043312,-0.000104144797186827,-7.339833655350957e-07
61,5,Novice,Brookfield Health Sciences Complex,9.49323609112379,timeout,0,-3.2204208000843334e-05,-0.010893880460655113,0.011171811554322024,-0.001933303184917968,-0.0011424361906767666,-0.0033908447992240472,0.0058220340263013485,0.0004506775871808024,-0.000104144797186827,-7.339833655350957e-07
62,5,Expert,The Quad / Aula Maxima,4.418139891392151,in_time,1,-3.2204208000843334e-05,-0.010893880460655113,0.014072339692372739,-0.001933303184917968,-0.0011424361906767666,-0.0033908447992240472,0.00324378679247849,0.0004506775871808024,-0.000104144797186827,-7.339833655350957e-07
63,5,Expert,Boole Library,7.534892247699363,timeout,0,-3.2204208000843334e-05,-0.010893880460655113,0.01392317802406061,-0.001933303184917968,-0.0011424361906767666,-0.0032629659543174303,0.00324378679247849,0.0004506775871808024,-0.000104144797186827,-7.339833655350957e-07
64,5,Average,Student Centre,12.667720345711302,timeout,0,-3.2204208000843334e-05,-0.010800707320610801,0.01392317802406061,-0.001933303184917968,-0.0011424361906767666,-0.0032629659543174303,0.00324378679247849,0.0004506775871808024,-0.00018214498921427188,-7.339833655350957e-07
65,5,Novice,Glucksman Gallery,11.823624556322683,timeout,0,-4.854177348691201e-05,-0.010800707320610801,0.01392317802406061,-0.0019189261272902277,-0.0011424361906767666,-0.0032629659543174303,0.00324378679247849,0.0004506775871808024,-0.00018214498921427188,-7.339833655350957e-07
66,5,Novice,The Quad / Aula Maxima,13.896010000391138,timeout,0,-1.9973984846981107e-05,-0.010800707320610801,0.01392317802406061,-0.0019189261272902277,-0.0011424361906767666,-0.0032629659543174303,0.003218922870793076,0.0004506775871808024,-0.00018214498921427188,-7.339833655350957e-07
67,5,Novice,Geography Building,16.482832480500655,timeout,0,-1.9802474876339472e-05,-0.010800707320610801,0.01392317802406061,-0.0019189261272902277,-0.0011424361906767666,-0.0032629659543174303,0.003218922870793076,0.0004506775871808024,-0.00018214498921427188,-8.726510013730147e-07
