round,time_limit,player,landmark,minutes_used,timing_tag,is_correct,player_Novice,player_Average,player_Expert,landmark_Glucksman Gallery,landmark_Honan Collegiate Chapel,landmark_Boole Library,landmark_The Quad / Aula Maxima,landmark_Brookfield Health Sciences Complex,landmark_Student Centre,landmark_Geography Building
68,5,Novice,Honan Collegiate Chapel,9.196926534059378,timeout,0,-2.968399071779615e-05,-0.010800707320610801,0.01392317802406061,-0.0019189261272902277,-0.001133607143978187,-0.0032629659543174303,0.003218922870793076,0.0004506775871808024,-0.00018214498921427188,-8.726510013730147e-07
69,5,Novice,Honan Collegiate Chapel,12.20224066517456,timeout,0,-3.9481308787284056e-05,-0.010800707320610801,0.01392317802406061,-0.0019189261272902277,-0.001124844753873786,-0.0032629659543174303,0.003218922870793076,0.0004506775871808024,-0.00018214498921427188,-8.726510013730147e-07
70,5,Average,Honan Collegiate Chapel,10.572286316531134,timeout,0,-3.9481308787284056e-05,-0.010717354316459897,0.01392317802406061,-0.0019189261272902277,-0.0012027551193014155,-0.0032629659543174303,0.003218922870793076,0.0004506775871808024,-0.00018214498921427188,-8.726510013730147e-07
71,5,Average,The Quad / Aula Maxima,5.225242435291717,timeout,0,-3.9481308787284056e-05,-0.010595413469950856,0.01392317802406061,-0.0019189261272902277,-0.0012027551193014155,-0.0032629659543174303,0.0031126601331209116,0.0004506775871808024,-0.00018214498921427188,-8.726510013730147e-07
72,5,Expert,The Quad / Aula Maxima,5.162118609801329,timeout,0,-3.9481308787284056e-05,-0.010595413469950856,0.01383050107711017,-0.0019189261272902277,-0.0012027551193014155,-0.0032629659543174303,0.0031962157766655384,0.0004506775871808024,-0.00018214498921427188,-8.726510013730147e-07
73,5,Novice,Geography Building,10.628549995045733,timeout,0,-3.91320905644612e-05,-0.010595413469950856,0.01383050107711017,-0.0019189261272902277,-0.0012027551193014155,-0.0032629659543174303,0.0031962157766655384,0.0004506775871808024,-0.00018214498921427188,-1.1495340341980407e-06
74,5,Novice,The Quad / Aula Maxima,9.7094004862368,timeout,0,-9.811771030040735e-06,-0.010595413469950856,0.01383050107711017,-0.0019189261272902277,-0.0012027551193014155,-0.0032629659543174303,0.003171141848236103,0.0004506775871808024,-0.00018214498921427188,-1.1495340341980407e-06
75,5,Average,Student Centre,9.962797361936179,timeout,0,-9.811771030040735e-06,-0.010502996380274294,0.01383050107711017,-0.0019189261272902277,-0.0012027551193014155,-0.0032629659543174303,0.003171141848236103,0.0004506775871808024,-0.0002579660522235642,-1.1495340341980407e-06
76,5,Average,Honan Collegiate Chapel,4.649144830350983,in_time,1,-9.811771030040735e-06,-0.008556732880180024,0.01383050107711017,-0.0019189261272902277,-0.0029841586523288778,-0.0032629659543174303,0.003171141848236103,0.0004506775871808024,-0.0002579660522235642,-1.1495340341980407e-06
77,5,Novice,The Quad / Aula Maxima,12.470107428906708,timeout,0,1.9247546077311337e-05,-0.008556732880180024,0.01383050107711017,-0.0019189261272902277,-0.0029841586523288778,-0.0032629659543174303,0.003146257529937789,0.0004506775871808024,-0.0002579660522235642,-1.1495340341980407e-06
78,5,Novice,The Quad / Aula Maxima,13.88421905196539,timeout,0,4.80420775421652e-05,-0.008556732880180024,0.01383050107711017,-0.0019189261272902277,-0.0029841586523288778,-0.0032629659543174303,0.0031215671963966585,0.0004506775871808024,-0.0002579660522235642,-1.1495340341980407e-06
79,5,Expert,Student Centre,6.596000201766391,timeout,0,4.80420775421652e-05,-0.008556732880180024,0.013707962385522321,-0.0019189261272902277,-0.0029841586523288778,-0.0032629659543174303,0.0031215671963966585,0.0004506775871808024,-0.0001539182290669365,-1.1495340341980407e-06
80,5,Expert,Brookfield Health Sciences Complex,0.5961083076583717,in_time,1,4.80420775421652e-05,-0.008556732880180024,0.036739780115472,-0.0019189261272902277,-0.0029841586523288778,-0.0032629659543174303,0.0031215671963966585,-0.01937695146928005,-0.0001539182290669365,-1.1495340341980407e-06
81,5,Average,Geography Building,9.462835800053945,timeout,0,4.80420775421652e-05,-0.008479376524906847,0.036739780115472,-0.0019189261272902277,-0.0029841586523288778,-0.0032629659543174303,0.0031215671963966585,-0.01937695146928005,-0.0001539182290669365,-6.326633083765863e-05
82,5,Average,Geography Building,9.45368405878213,timeout,0,4.80420775421652e-05,-0.008402667549423173,0.036739780115472,-0.0019189261272902277,-0.0029841586523288778,-0.0032629659543174303,0.0031215671963966585,-0.01937695146928005,-0.0001539182290669365,-0.0001249841808268095
83,5,Expert,Brookfield Health Sciences Complex,6.202722893828432,timeout,0,4.80420775421652e-05,-0.008402667549423173,0.0362441863549898,-0.0019189261272902277,-0.0029841586523288778,-0.0032629659543174303,0.0031215671963966585,-0.01894973562150589,-0.0001539182290669365,-0.0001249841808268095
84,5,Average,Glucksman Gallery,11.152102501795815,timeout,0,4.80420775421652e-05,-0.008343233419611708,0.0362441863549898,-0.0019680268231685623,-0.0029841586523288778,-0.0032629659543174303,0.0031215671963966585,-0.01894973562150589,-0.0001539182290669365,-0.0001249841808268095
85,5,Average,Glucksman Gallery,6.098714712588865,timeout,0,4.80420775421652e-05,-0.008284329326595596,0.0362441863549898,-0.002016770458201062,-0.0029841586523288778,-0.0032629659543174303,0.0031215671963966585,-0.01894973562150589,-0.0001539182290669365,-0.0001249841808268095
86,5,Average,Student Centre,8.13158180373681,timeout,0,4.80420775421652e-05,-0.008208276441290043,0.0362441863549898,-0.002016770458201062,-0.0029841586523288778,-0.0032629659543174303,0.0031215671963966585,-0.01894973562150589,-0.0002139644380665317,-0.0001249841808268095
87,5,Expert,The Quad / Aula Maxima,4.947281096976204,in_time,1,4.80420775421652e-05,-0.008208276441290043,0.036230988275844714,-0.002016770458201062,-0.0029841586523288778,-0.0032629659543174303,0.0031335090541425065,-0.01894973562150589,-0.0002139644380665317,-0.0001249841808268095
88,5,Average,Geography Building,7.265457434503659,timeout,0,4.80420775421652e-05,-0.008131990702881975,0.036230988275844714,-0.002016770458201062,-0.0029841586523288778,-0.0032629659543174303,0.0031335090541425065,-0.01894973562150589,-0.0002139644380665317,-0.00018459820156953774
89,5,Average,Honan Collegiate Chapel,10.151891073721371,timeout,0,4.80420775421652e-05,-0.008083461746920616,0.036230988275844714,-0.002016770458201062,-0.0030259310906646784,-0.0032629659543174303,0.0031335090541425065,-0.01894973562150589,-0.0002139644380665317,-0.00018459820156953774
90,5,Expert,Student Centre,5.770615651219359,timeout,0,4.80420775421652e-05,-0.008083461746920616,0.03590263314090163,-0.002016770458201062,-0.0030259310906646784,-0.0032629659543174303,0.0031335090541425065,-0.01894973562150589,5.972810793805091e-05,-0.00018459820156953774
91,5,Novice,Glucksman Gallery,15.770824726021278,timeout,0,2.8813515922250177e-05,-0.008083461746920616,0.03590263314090163,-0.002000832690683884,-0.0030259310906646784,-0.0032629659543174303,0.0031335090541425065,-0.01894973562150589,5.972810793805091e-05,-0.00018459820156953774
92,5,Novice,Boole Library,10.352259528372025,timeout,0,-2.2869196341108994e-06,-0.008083461746920616,0.03590263314090163,-0.002000832690683884,-0.0030259310906646784,-0.0032389634130942186,0.0031335090541425065,-0.01894973562150589,5.972810793805091e-05,-0.00018459820156953774
93,5,Novice,Honan Collegiate Chapel,12.73768634717783,timeout,0,-3.0759551507964387e-05,-0.008083461746920616,0.03590263314090163,-0.002000832690683884,-0.0030011435228718434,-0.0032389634130942186,0.0031335090541425065,-0.01894973562150589,5.972810793805091e-05,-0.00018459820156953774
94,5,Novice,Glucksman Gallery,10.476456235982322,timeout,0,-4.9577849799192085e-05,-0.008083461746920616,0.03590263314090163,-0.001985523584331369,-0.0030011435228718434,-0.0032389634130942186,0.0031335090541425065,-0.01894973562150589,5.972810793805091e-05,-0.00018459820156953774
95,5,Novice,Geography Building,11.326915905191115,timeout,0,-5.08844482884285e-05,-0.008083461746920616,0.03590263314090163,-0.001985523584331369,-0.0030011435228718434,-0.0032389634130942186,0.0031335090541425065,-0.01894973562150589,5.972810793805091e-05,-0.00018359539777747577
96,5,Novice,Honan Collegiate Chapel,9.617992577386381,timeout,0,-7.937287076502736e-05,-0.008083461746920616,0.03590263314090163,-0.001985523584331369,-0.0029768038997850404,-0.0032389634130942186,0.0031335090541425065,-0.01894973562150589,5.972810793805091e-05,-0.00018359539777747577
97,5,Expert,Glucksman Gallery,7.523497105408584,timeout,0,-7.937287076502736e-05,-0.008083461746920616,0.03556009383712797,-0.0016856043782622725,-0.0029768038997850404,-0.0032389634130942186,0.0031335090541425065,-0.01894973562150589,5.972810793805091e-05,-0.00018359539777747577
98,5,Novice,Brookfield Health Sciences Complex,7.46211989704236,timeout,0,-0.0002647304713047147,-0.008083461746920616,0.03556009383712797,-0.0016856043782622725,-0.0029768038997850404,-0.0032389634130942186,0.0031335090541425065,-0.018806835329255252,5.972810793805091e-05,-0.00018359539777747577
99,5,Novice,Boole Library,12.154538246866352,timeout,0,-0.0002942868939120464,-0.008083461746920616,0.03556009383712797,-0.0016856043782622725,-0.0029768038997850404,-0.003217214347402031,0.0031335090541425065,-0.018806835329255252,5.972810793805091e-05,-0.00018359539777747577
100,5,Novice,Geography Building,9.301711129827838,timeout,0,-0.00029317995309463833,-0.008083461746920616,0.03556009383712797,-0.0016856043782622725,-0.0029768038997850404,-0.003217214347402031,0.0031335090541425065,-0.018806835329255252,5.972810793805091e-05,-0.0001844221442004774
101,5,Average,Boole Library,8.468941840824238,timeout,0,-0.00029317995309463833,-0.008036776259624843,0.03556009383712797,-0.0016856043782622725,-0.0029768038997850404,-0.0032534070053055935,0.0031335090541425065,-0.018806835329255252,5.972810793805091e-05,-0.0001844221442004774
102,5,Novice,Honan Collegiate Chapel,13.474609669271736,timeout,0,-0.00031996027101757296,-0.008036776259624843,0.03556009383712797,-0.0016856043782622725,-0.00295455219512256,-0.0032534070053055935,0.0031335090541425065,-0.018806835329255252,5.972810793805091e-05,-0.0001844221442004774
103,5,Average,Honan Collegiate Chapel,11.42255125209415,timeout,0,-0.00031996027101757296,-0.007988230515435537,0.03556009383712797,-0.0016856043782622725,-0.0029973804470845547,-0.0032534070053055935,0.0031335090541425065,-0.018806835329255252,5.972810793805091e-05,-0.0001844221442004774
104,5,Novice,Brookfield Health Sciences Complex,15.03934656700433,timeout,0,-0.0005075207508234357,-0.007988230515435537,0.03556009383712797,-0.0016856043782622725,-0.0029973804470845547,-0.0032534070053055935,0.0031335090541425065,-0.01866606868578699,5.972810793805091e-05,-0.0001844221442004774
105,5,Novice,Honan Collegiate Chapel,7.097698345432917,timeout,0,-0.0005327305696862836,-0.007988230515435537,0.03556009383712797,-0.0016856043782622725,-0.002976372264698848,-0.0032534070053055935,0.0031335090541425065,-0.01866606868578699,5.972810793805091e-05,-0.0001844221442004774
106,5,Expert,Glucksman Gallery,5.895284967096823,timeout,0,-0.0005327305696862836,-0.007988230515435537,0.03522064620875929,-0.0013880542857379525,-0.002976372264698848,-0.0032534070053055935,0.0031335090541425065,-0.01866606868578699,5.972810793805091e-05,-0.0001844221442004774
107,5,Expert,Boole Library,6.207983844834507,timeout,0,-0.0005327305696862836,-0.007988230515435537,0.034864796331561636,-0.0013880542857379525,-0.002976372264698848,-0.002962475686785892,0.0031335090541425065,-0.01866606868578699,5.972810793805091e-05,-0.0001844221442004774
108,5,Novice,Glucksman Gallery,12.69101000507224,timeout,0,-0.0005415154581239292,-0.007988230515435537,0.034864796331561636,-0.0013812740625117371,-0.002976372264698848,-0.002962475686785892,0.0031335090541425065,-0.01866606868578699,5.972810793805091e-05,-0.0001844221442004774
109,5,Novice,Brookfield Health Sciences Complex,14.594455179209477,timeout,0,-0.0007297423731649779,-0.007988230515435537,0.034864796331561636,-0.0013812740625117371,-0.002976372264698848,-0.002962475686785892,0.0031335090541425065,-0.018527116820721584,5.972810793805091e-05,-0.0001844221442004774
110,5,Expert,Student Centre,5.616248638771109,timeout,0,-0.0007297423731649779,-0.007988230515435537,0.03453997525962569,-0.0013812740625117371,-0.002976372264698848,-0.002962475686785892,0.0031335090541425065,-0.018527116820721584,0.0003225576583326479,-0.0001844221442004774
111,5,Novice,Glucksman Gallery,12.361532905541278,timeout,0,-0.0007365359478027606,-0.007988230515435537,0.03453997525962569,-0.0013760685962308386,-0.002976372264698848,-0.002962475686785892,0.0031335090541425065,-0.018527116820721584,0.0003225576583326479,-0.0001844221442004774
112,5,Novice,Geography Building,16.987089669758888,timeout,0,-0.0007306984945226808,-0.007988230515435537,0.03453997525962569,-0.0013760685962308386,-0.002976372264698848,-0.002962475686785892,0.0031335090541425065,-0.018527116820721584,0.0003225576583326479,-0.0001885514953877654
113,5,Novice,Geography Building,19.957381531621728,timeout,0,-0.0007249268899611358,-0.007988230515435537,0.03453997525962569,-0.0013760685962308386,-0.002976372264698848,-0.002962475686785892,0.0031335090541425065,-0.018527116820721584,0.0003225576583326479,-0.00019264583326165984
114,5,Average,Student Centre,8.10095305421097,timeout,0,-0.0007249268899611358,-0.00790728727416783,0.03453997525962569,-0.0013760685962308386,-0.002976372264698848,-0.002962475686785892,0.0031335090541425065,-0.018527116820721584,0.0002595344715488068,-0.00019264583326165984
115,5,Expert,Glucksman Gallery,7.344432482658096,timeout,0,-0.0007249268899611358,-0.00790728727416783,0.03420478767453079,-0.0010812830861250562,-0.002976372264698848,-0.002962475686785892,0.0031335090541425065,-0.018527116820721584,0.0002595344715488068,-0.00019264583326165984
116,5,Average,Boole Library,7.09079334923964,timeout,0,-0.0007249268899611358,-0.00785871488121563,0.03420478767453079,-0.0010812830861250562,-0.002976372264698848,-0.0029999222718084255,0.0031335090541425065,-0.018527116820721584,0.0002595344715488068,-0.00019264583326165984
117,5,Novice,Boole Library,8.040448913874076,timeout,0,-0.0007493356863536035,-0.00785871488121563,0.03420478767453079,-0.0010812830861250562,-0.002976372264698848,-0.0029827650207519723,0.0031335090541425065,-0.018527116820721584,0.0002595344715488068,-0.00019264583326165984
118,5,Novice,Boole Library,12.31629397908503,timeout,0,-0.0007734613684031986,-0.00785871488121563,0.03420478767453079,-0.0010812830861250562,-0.002976372264698848,-0.0029657583924219298,0.0031335090541425065,-0.018527116820721584,0.0002595344715488068,-0.00019264583326165984
119,5,Novice,Glucksman Gallery,14.88098243384393,timeout,0,-0.0007767928814143177,-0.00785871488121563,0.03420478767453079,-0.0010787884594430056,-0.002976372264698848,-0.0029657583924219298,0.0031335090541425065,-0.018527116820721584,0.0002595344715488068,-0.00019264583326165984
120,5,Average,Student Centre,10.52126900475685,timeout,0,-0.0007767928814143177,-0.007778378391640146,0.03420478767453079,-0.0010787884594430056,-0.002976372264698848,-0.0029657583924219298,0.0031335090541425065,-0.018527116820721584,0.0001974639627610124,-0.00019264583326165984
121,5,Expert,Honan Collegiate Chapel,7.265127476401701,timeout,0,-0.0007767928814143177,-0.007778378391640146,0.03385663368935184,-0.0010787884594430056,-0.0026561015797789403,-0.0029657583924219298,0.0031335090541425065,-0.018527116820721584,0.0001974639627610124,-0.00019264583326165984
122,5,Average,Brookfield Health Sciences Complex,8.628969141823616,timeout,0,-0.0007767928814143177,-0.007885417087368955,0.03385663368935184,-0.0010787884594430056,-0.0026561015797789403,-0.0029657583924219298,0.0031335090541425065,-0.018443254913712296,0.0001974639627610124,-0.00019264583326165984
123,5,Expert,Student Centre,6.78106278503043,timeout,0,-0.0007767928814143177,-0.007885417087368955,0.033535142776394126,-0.0010787884594430056,-0.0026561015797789403,-0.0029657583924219298,0.0031335090541425065,-0.018443254913712296,0.0004590040075444933,-0.00019264583326165984
124,5,Novice,Geography Building,13.51525265811589,timeout,0,-0.0007703855169313643,-0.007885417087368955,0.033535142776394126,-0.0010787884594430056,-0.0026561015797789403,-0.0029657583924219298,0.0031335090541425065,-0.018443254913712296,0.0004590040075444933,-0.0001970817009806276
125,5,Expert,Honan Collegiate Chapel,7.165815590217231,timeout,0,-0.0007703855169313643,-0.007885417087368955,0.03319060205506445,-0.0010787884594430056,-0.002342094554759663,-0.0029657583924219298,0.0031335090541425065,-0.018443254913712296,0.0004590040075444933,-0.0001970817009806276
126,5,Expert,Student Centre,5.196795160740578,timeout,0,-0.0007703855169313643,-0.007885417087368955,0.03287285548467056,-0.0010787884594430056,-0.002342094554759663,-0.0029657583924219298,0.0031335090541425065,-0.018443254913712296,0.0007153832145575939,-0.0001970817009806276
127,5,Expert,Student Centre,4.882927337823973,in_time,1,-0.0007703855169313643,-0.007885417087368955,0.03324540707750873,-0.0010787884594430056,-0.002342094554759663,-0.0029657583924219298,0.0031335090541425065,-0.018443254913712296,0.00041424726251906776,-0.0001970817009806276
128,5,Expert,The Quad / Aula Maxima,6.735185777696701,timeout,0,-0.0007703855169313643,-0.007885417087368955,0.03294869735090812,-0.0010787884594430056,-0.002342094554759663,-0.0029657583924219298,0.003373762384561182,-0.018443254913712296,0.00041424726251906776,-0.0001970817009806276
129,5,Expert,Glucksman Gallery,4.212464509161096,in_time,1,-0.0007703855169313643,-0.007885417087368955,0.03728798498922566,-0.004719222404431511,-0.002342094554759663,-0.0029657583924219298,0.003373762384561182,-0.018443254913712296,0.00041424726251906776,-0.0001970817009806276
130,5,Average,Boole Library,5.263437489246588,timeout,0,-0.0007703855169313643,-0.007836015594335732,0.03728798498922566,-0.004719222404431511,-0.002342094554759663,-0.003004090671248538,0.003373762384561182,-0.018443254913712296,0.00041424726251906776,-0.0001970817009806276
131,5,Novice,Geography Building,18.281880653305535,timeout,0,-0.0007640552872179372,-0.007836015594335732,0.03728798498922566,-0.004719222404431511,-0.002342094554759663,-0.003004090671248538,0.003373762384561182,-0.018443254913712296,0.00041424726251906776,-0.00020147703029108264
132,5,Average,Brookfield Health Sciences Complex,7.47385468984056,timeout,0,-0.0007640552872179372,-0.00794330259562272,0.03728798498922566,-0.004719222404431511,-0.002342094554759663,-0.003004090671248538,0.003373762384561182,-0.018359834021877408,0.00041424726251906776,-0.00020147703029108264
133,5,Novice,Boole Library,9.556318879522378,timeout,0,-0.0007889523388572426,-0.00794330259562272,0.03728798498922566,-0.004719222404431511,-0.002342094554759663,-0.002986753736508141,0.003373762384561182,-0.018359834021877408,0.00041424726251906776,-0.00020147703029108264
